CybORG v2.1, Scenario2, Commit Hash: 75d53eff3a7bdf05e6d134b6f44b304712bc26c7
author: test, team: test, technique: test
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -156.91899999999995, standard deviation 82.16393897371742
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.3.128/28'), ('Analyse User2', 'DiscoverNetworkServices 10.0.3.130'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.3.130'), ('Remove User4', 'PrivilegeEscalate User3'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.123.134'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.123.134'), ('DecoyFemitter Op_Host2', 'PrivilegeEscalate Enterprise0'), ('Remove Op_Host2', 'DiscoverRemoteSystems 10.0.123.128/28'), ('Sleep', 'DiscoverNetworkServices 10.0.123.137'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.123.137'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.123.134'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate Enterprise0'), ('Analyse User4', 'DiscoverRemoteSystems 10.0.123.128/28'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.123.137'), ('DecoyApache User4', 'ExploitRemoteService 10.0.123.137'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.123.134'), ('DecoyFemitter User4', 'PrivilegeEscalate Enterprise0'), ('Analyse User2', 'DiscoverRemoteSystems 10.0.123.128/28'), ('Analyse User4', 'DiscoverNetworkServices 10.0.123.137'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.123.137'), ('Remove Defender', 'ExploitRemoteService 10.0.123.134'), ('Remove User1', 'PrivilegeEscalate Enterprise0'), ('Remove User0', 'DiscoverRemoteSystems 10.0.123.128/28'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.123.137'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.123.137'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.123.134'), ('Remove Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse User4', 'DiscoverRemoteSystems 10.0.123.128/28'), ('Remove User3', 'DiscoverNetworkServices 10.0.123.137'), ('Remove User0', 'ExploitRemoteService 10.0.123.137')], total reward: -26.80000000000001
actions: [('Analyse Enterprise1', 'DiscoverRemoteSystems 10.0.139.176/28'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.139.178'), ('DecoyApache User4', 'ExploitRemoteService 10.0.139.178'), ('Remove Enterprise0', 'PrivilegeEscalate User2'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.122.250'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.122.250'), ('DecoyApache Op_Host1', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise1', 'DiscoverRemoteSystems 10.0.122.240/28'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.122.252'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.122.252'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.122.250'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Host2', 'DiscoverRemoteSystems 10.0.122.240/28'), ('Analyse User2', 'DiscoverNetworkServices 10.0.122.252'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.122.252'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.122.250'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Op_Host0', 'DiscoverRemoteSystems 10.0.122.240/28'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.122.252'), ('Remove User0', 'ExploitRemoteService 10.0.122.252'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.122.250'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('DecoyApache User3', 'DiscoverRemoteSystems 10.0.122.240/28'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.122.252'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.122.252'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.122.250'), ('Monitor', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.122.240/28'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.122.252'), ('DecoyApache User0', 'ExploitRemoteService 10.0.122.252')], total reward: -26.70000000000001
actions: [('Analyse Defender', 'DiscoverRemoteSystems 10.0.38.32/28'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.38.45'), ('Analyse Defender', 'ExploitRemoteService 10.0.38.45'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.2.151'), ('Analyse User2', 'ExploitRemoteService 10.0.2.151'), ('Analyse Op_Host1', 'PrivilegeEscalate Enterprise1'), ('Analyse User3', 'DiscoverRemoteSystems 10.0.2.144/28'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.2.155'), ('Analyse Defender', 'ExploitRemoteService 10.0.2.155'), ('Remove User4', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.74.249'), ('Remove Defender', 'ExploitRemoteService 10.0.74.249'), ('Remove Op_Host2', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('Analyse User0', 'DiscoverRemoteSystems 10.0.245.32/28'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.245.33'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.245.33'), ('DecoyFemitter User4', 'PrivilegeEscalate User2'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.193.189'), ('DecoyApache User3', 'ExploitRemoteService 10.0.193.189'), ('Remove User1', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter User3', 'DiscoverRemoteSystems 10.0.193.176/28'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.193.180'), ('Remove User3', 'ExploitRemoteService 10.0.193.180'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.232.232'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.232.232'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.193.180'), ('Remove User4', 'PrivilegeEscalate Enterprise2'), ('Analyse User1', 'DiscoverNetworkServices 10.0.232.232'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.232.232'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.193.180'), ('Remove User4', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.232.232'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.232.232'), ('Remove User2', 'ExploitRemoteService 10.0.193.180'), ('Analyse User2', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.232.232'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.232.232'), ('DecoyFemitter User1', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0')], total reward: -91.8
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.185.80/28'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.185.86'), ('DecoyApache User2', 'ExploitRemoteService 10.0.185.86'), ('DecoyApache Defender', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.30.119'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.30.119'), ('DecoyApache User2', 'PrivilegeEscalate Enterprise0'), ('Remove User3', 'DiscoverRemoteSystems 10.0.30.112/28'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.30.115'), ('DecoyApache User4', 'ExploitRemoteService 10.0.30.115'), ('DecoyApache Op_Server0', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.231.1'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.231.1'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.30.115'), ('DecoyFemitter User4', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.231.1'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.231.1'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.30.115'), ('Analyse User1', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.231.1'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.231.1'), ('Analyse User0', 'ExploitRemoteService 10.0.30.115'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.231.1'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.231.1'), ('Remove User0', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0')], total reward: -91.8
actions: [('DecoyApache Op_Host1', 'DiscoverRemoteSystems 10.0.22.112/28'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.22.113'), ('Analyse User0', 'ExploitRemoteService 10.0.22.113'), ('Remove Op_Host2', 'PrivilegeEscalate User4'), ('Remove User4', 'DiscoverNetworkServices 10.0.200.88'), ('Remove User2', 'ExploitRemoteService 10.0.200.88'), ('Monitor', 'PrivilegeEscalate Enterprise0'), ('Remove User3', 'DiscoverRemoteSystems 10.0.200.80/28'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.200.84'), ('Analyse User3', 'ExploitRemoteService 10.0.200.84'), ('Analyse Op_Host2', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.237.1'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.237.1'), ('DecoyApache User2', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('Analyse User3', 'DiscoverRemoteSystems 10.0.119.224/28'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.119.237'), ('DecoyApache User3', 'ExploitRemoteService 10.0.119.237'), ('DecoyApache Enterprise2', 'PrivilegeEscalate User4'), ('Analyse User0', 'DiscoverNetworkServices 10.0.67.78'), ('DecoyApache User3', 'ExploitRemoteService 10.0.67.78'), ('Analyse User2', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Op_Host1', 'DiscoverRemoteSystems 10.0.67.64/28'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.67.75'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.67.75'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.244.237'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.244.237'), ('DecoyFemitter User4', 'PrivilegeEscalate Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyApache Enterprise2', 'DiscoverRemoteSystems 10.0.15.64/28'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.15.73'), ('Analyse Defender', 'ExploitRemoteService 10.0.15.73'), ('DecoyFemitter User0', 'PrivilegeEscalate User4'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.92.58'), ('Analyse User1', 'ExploitRemoteService 10.0.92.58'), ('DecoyApache Enterprise2', 'PrivilegeEscalate Enterprise0'), ('Remove Op_Host1', 'DiscoverRemoteSystems 10.0.92.48/28'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.92.50'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.92.50'), ('DecoyApache Op_Host0', 'PrivilegeEscalate Enterprise2'), ('Analyse User1', 'DiscoverNetworkServices 10.0.100.123'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.100.123'), ('DecoyFemitter Defender', 'PrivilegeEscalate Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Remove User4', 'DiscoverRemoteSystems 10.0.195.224/28'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.195.230'), ('Remove Defender', 'ExploitRemoteService 10.0.195.230'), ('Remove Enterprise0', 'PrivilegeEscalate User1'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.146.9'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.146.9'), ('Analyse Op_Host0', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter User4', 'DiscoverRemoteSystems 10.0.146.0/28'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.146.10'), ('DecoyApache User4', 'ExploitRemoteService 10.0.146.10'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.146.9'), ('Remove Op_Host0', 'PrivilegeEscalate Enterprise1'), ('DecoyApache User0', 'DiscoverRemoteSystems 10.0.146.0/28'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.146.10'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.146.10'), ('Remove User3', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.222.6'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.222.6'), ('Remove User1', 'PrivilegeEscalate Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0')], total reward: -163.79999999999995
actions: [('DecoyApache User0', 'DiscoverRemoteSystems 10.0.47.128/28'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.47.131'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.47.131'), ('Remove Op_Server0', 'PrivilegeEscalate User3'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.42.140'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.42.140'), ('DecoyApache Enterprise1', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Op_Host0', 'DiscoverRemoteSystems 10.0.42.128/28'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.42.138'), ('Remove User1', 'ExploitRemoteService 10.0.42.138'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.11.14'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.11.14'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Analyse Defender', 'DiscoverRemoteSystems 10.0.77.224/28'), ('Analyse User3', 'DiscoverNetworkServices 10.0.77.234'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.77.234'), ('DecoyFemitter User1', 'PrivilegeEscalate User3'), ('Remove User1', 'DiscoverNetworkServices 10.0.75.229'), ('Remove User2', 'ExploitRemoteService 10.0.75.229'), ('DecoyFemitter User1', 'PrivilegeEscalate Enterprise0'), ('Analyse Enterprise1', 'DiscoverRemoteSystems 10.0.75.224/28'), ('Analyse User0', 'DiscoverNetworkServices 10.0.75.226'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.75.226'), ('Analyse Op_Host2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.42.236'), ('Analyse User3', 'ExploitRemoteService 10.0.42.236'), ('Analyse Op_Host2', 'PrivilegeEscalate Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Analyse User1', 'DiscoverRemoteSystems 10.0.159.176/28'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.159.178'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.159.178'), ('Analyse Op_Server0', 'PrivilegeEscalate User1'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.157.51'), ('DecoyApache User3', 'ExploitRemoteService 10.0.157.51'), ('DecoyApache Op_Host0', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'DiscoverRemoteSystems 10.0.157.48/28'), ('Remove User0', 'DiscoverNetworkServices 10.0.157.62'), ('Remove User1', 'ExploitRemoteService 10.0.157.62'), ('Remove User3', 'PrivilegeEscalate Enterprise2'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.35.29'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.35.29'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.157.62'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.35.29'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.35.29'), ('Analyse Defender', 'PrivilegeEscalate Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0')], total reward: -179.69999999999996
actions: [('Analyse Defender', 'DiscoverRemoteSystems 10.0.231.128/28'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.231.135'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.231.135'), ('Remove Enterprise2', 'PrivilegeEscalate User3'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.161.43'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.161.43'), ('Remove User3', 'PrivilegeEscalate Enterprise0'), ('Remove User3', 'DiscoverRemoteSystems 10.0.161.32/28'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.161.44'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.161.44'), ('Remove Op_Server0', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.19.210'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.19.210'), ('DecoyApache User2', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyApache User0', 'DiscoverRemoteSystems 10.0.73.112/28'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.73.117'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.73.117'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User2'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.166.116'), ('Remove User0', 'ExploitRemoteService 10.0.166.116'), ('DecoyFemitter Defender', 'PrivilegeEscalate Enterprise1'), ('Remove User0', 'DiscoverRemoteSystems 10.0.166.112/28'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.166.113'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.166.113'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.128.226'), ('Analyse Defender', 'ExploitRemoteService 10.0.128.226'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.166.113'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.166.116'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.73.117'), ('Monitor', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.166.116'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.166.116'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Op_Server0', 'DiscoverRemoteSystems 10.0.166.112/28'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.166.113'), ('DecoyApache User0', 'ExploitRemoteService 10.0.166.113'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.166.116'), ('Remove User3', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Enterprise0', 'DiscoverRemoteSystems 10.0.166.112/28'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.166.113'), ('Monitor', 'ExploitRemoteService 10.0.166.113'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.166.116'), ('Sleep', 'PrivilegeEscalate Enterprise1')], total reward: -46.80000000000002
