CybORG v2.1, Scenario2, Commit Hash: 26ce1c1253fa9e2e73f25e6a7f2da32860c11257
author: test, team: test, technique: ttest
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -175.80099999999996, standard deviation 74.72058185349769
actions: [('DecoyFemitter Enterprise0', 'DiscoverRemoteSystems 10.0.118.128/28'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.118.132'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.118.132'), ('Analyse User0', 'PrivilegeEscalate User4'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.252.165'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.252.165'), ('Remove Op_Host2', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Op_Server0', 'DiscoverRemoteSystems 10.0.252.160/28'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.252.169'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.252.169'), ('Remove Op_Host0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.251.230'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.251.230'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.252.169'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.251.230'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.251.230'), ('Analyse Enterprise1', 'PrivilegeEscalate Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0')], total reward: -179.79999999999995
actions: [('DecoyApache Op_Host2', 'DiscoverRemoteSystems 10.0.147.160/28'), ('Analyse User0', 'DiscoverNetworkServices 10.0.147.174'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.147.167'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.147.172'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.147.163'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.147.173'), ('Analyse Op_Host0', 'PrivilegeEscalate User0'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.147.174'), ('Analyse User1', 'PrivilegeEscalate User2'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.56.91'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.147.173'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.56.91'), ('DecoyApache Op_Host2', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter User4', 'DiscoverRemoteSystems 10.0.56.80/28'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.56.92'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.56.81'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.56.94'), ('DecoyApache User3', 'ExploitRemoteService 10.0.147.172'), ('DecoyFemitter User2', 'PrivilegeEscalate User3'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.56.81'), ('Analyse User3', 'ExploitRemoteService 10.0.147.167'), ('DecoyFemitter User3', 'PrivilegeEscalate User4'), ('DecoyApache User4', 'ExploitRemoteService 10.0.56.81'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.56.92'), ('Analyse User3', 'ExploitRemoteService 10.0.56.81'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.93.78'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.93.78'), ('DecoyApache User2', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0')], total reward: -39.60000000000001
actions: [('Remove Op_Host0', 'DiscoverRemoteSystems 10.0.86.32/28'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.86.44'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.86.40'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.86.37'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.86.46'), ('Remove User2', 'DiscoverNetworkServices 10.0.86.34'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate User0'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.86.34'), ('DecoyFemitter User4', 'PrivilegeEscalate User1'), ('Analyse User3', 'DiscoverNetworkServices 10.0.48.199'), ('DecoyApache User4', 'ExploitRemoteService 10.0.48.199'), ('DecoyFemitter User4', 'PrivilegeEscalate Enterprise1'), ('Remove User4', 'DiscoverRemoteSystems 10.0.48.192/28'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.48.201'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.48.200'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.48.198'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.48.201'), ('DecoyApache Op_Host0', 'PrivilegeEscalate Enterprise0'), ('Remove User4', 'ExploitRemoteService 10.0.86.46'), ('Remove User0', 'PrivilegeEscalate User3'), ('DecoyApache User3', 'ExploitRemoteService 10.0.86.40'), ('DecoyApache Enterprise2', 'PrivilegeEscalate User2'), ('Remove User1', 'ExploitRemoteService 10.0.48.200'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.48.200'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.48.200'), ('Remove User4', 'ExploitRemoteService 10.0.86.44'), ('Analyse Op_Server0', 'PrivilegeEscalate User4'), ('DecoyApache User1', 'ExploitRemoteService 10.0.48.200'), ('Remove User0', 'ExploitRemoteService 10.0.48.201'), ('Remove Op_Host1', 'PrivilegeEscalate Enterprise0')], total reward: -36.9
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.79.128/28'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.79.131'), ('Remove User4', 'DiscoverNetworkServices 10.0.79.135'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.79.130'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.79.137'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.79.140'), ('DecoyApache User4', 'PrivilegeEscalate User0'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.79.135'), ('DecoyFemitter User1', 'PrivilegeEscalate User1'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.249.107'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.79.130'), ('DecoyFemitter User3', 'PrivilegeEscalate User3'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.249.99'), ('Analyse Defender', 'ExploitRemoteService 10.0.249.99'), ('Analyse User3', 'PrivilegeEscalate Enterprise0'), ('DecoyApache User4', 'DiscoverRemoteSystems 10.0.249.96/28'), ('Remove User3', 'DiscoverNetworkServices 10.0.249.100'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.249.106'), ('Remove User4', 'ExploitRemoteService 10.0.79.140'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.249.99'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.249.100'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.125.1'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.79.137'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.79.140'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.79.131'), ('Remove Defender', 'PrivilegeEscalate User4'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.79.140'), ('Analyse User1', 'ExploitRemoteService 10.0.249.106')], total reward: -28.7
actions: [('DecoyApache User3', 'DiscoverRemoteSystems 10.0.189.80/28'), ('Analyse User0', 'DiscoverNetworkServices 10.0.189.85'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.189.81'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.189.82'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.189.89'), ('Analyse User0', 'DiscoverNetworkServices 10.0.189.88'), ('DecoyApache User4', 'PrivilegeEscalate User0'), ('DecoyApache User3', 'ExploitRemoteService 10.0.189.85'), ('Sleep', 'PrivilegeEscalate User2'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.94.228'), ('Remove User0', 'ExploitRemoteService 10.0.189.81'), ('DecoyApache Enterprise1', 'PrivilegeEscalate User3'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.94.229'), ('Sleep', 'ExploitRemoteService 10.0.94.229'), ('DecoyApache Op_Host2', 'PrivilegeEscalate Enterprise0'), ('Remove Op_Host2', 'DiscoverRemoteSystems 10.0.94.224/28'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.94.227'), ('Analyse User2', 'DiscoverNetworkServices 10.0.94.233'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.94.228'), ('Analyse Op_Server0', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.189.89'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.94.227'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.94.229'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.94.233'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.238.212'), ('Remove User3', 'ExploitRemoteService 10.0.189.88'), ('Sleep', 'PrivilegeEscalate User1'), ('DecoyApache User3', 'ExploitRemoteService 10.0.94.227')], total reward: -37.39999999999999
actions: [('Remove Op_Server0', 'DiscoverRemoteSystems 10.0.155.48/28'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.155.55'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.155.50'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.155.57'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.155.62'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.155.59'), ('Analyse Op_Host2', 'PrivilegeEscalate User0'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.155.55'), ('Remove Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.178.45'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.155.50'), ('Remove User3', 'PrivilegeEscalate User2'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.155.59'), ('Remove User4', 'PrivilegeEscalate User4'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.178.35'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.178.35'), ('Remove User2', 'PrivilegeEscalate Enterprise0'), ('Remove Enterprise1', 'DiscoverRemoteSystems 10.0.178.32/28'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.178.39'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.178.40'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.155.57'), ('DecoyApache User0', 'ExploitRemoteService 10.0.178.39'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.178.40'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.178.45'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.178.40'), ('Analyse User2', 'ExploitRemoteService 10.0.155.62'), ('DecoyApache User2', 'PrivilegeEscalate User3'), ('Analyse User2', 'ExploitRemoteService 10.0.178.35'), ('Remove Op_Host0', 'PrivilegeEscalate Enterprise0')], total reward: -26.499999999999996
actions: [('Analyse Op_Server0', 'DiscoverRemoteSystems 10.0.54.160/28'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.54.171'), ('Remove User3', 'DiscoverNetworkServices 10.0.54.165'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.54.164'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.54.161'), ('Remove User2', 'DiscoverNetworkServices 10.0.54.173'), ('DecoyApache Op_Host1', 'PrivilegeEscalate User0'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.54.161'), ('Remove User3', 'PrivilegeEscalate User2'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.254.228'), ('Remove User1', 'ExploitRemoteService 10.0.54.171'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.54.164'), ('DecoyApache Defender', 'PrivilegeEscalate User4'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.254.231'), ('Remove User1', 'ExploitRemoteService 10.0.54.173'), ('DecoyApache Op_Host2', 'PrivilegeEscalate User1'), ('Analyse User0', 'ExploitRemoteService 10.0.254.231'), ('Analyse User4', 'ExploitRemoteService 10.0.254.231'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.254.231'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.254.228'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate Enterprise1'), ('Analyse User4', 'DiscoverRemoteSystems 10.0.254.224/28'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.254.233'), ('Remove User3', 'DiscoverNetworkServices 10.0.254.232'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.54.165'), ('Remove User3', 'PrivilegeEscalate User3'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.254.231'), ('Analyse User3', 'ExploitRemoteService 10.0.254.231'), ('Analyse Enterprise2', 'PrivilegeEscalate Enterprise0'), ('DecoyApache User1', 'ExploitRemoteService 10.0.254.233')], total reward: -18.3
actions: [('Remove User2', 'DiscoverRemoteSystems 10.0.92.144/28'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.92.145'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.92.156'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.92.150'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.92.157'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.92.147'), ('Remove User3', 'PrivilegeEscalate User0'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.92.156'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.92.157'), ('DecoyFemitter User0', 'PrivilegeEscalate User4'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.43.235'), ('Analyse User0', 'ExploitRemoteService 10.0.92.145'), ('DecoyFemitter Defender', 'PrivilegeEscalate User1'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.43.229'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.92.147'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.92.150'), ('DecoyFemitter Defender', 'PrivilegeEscalate User2'), ('Monitor', 'ExploitRemoteService 10.0.92.147'), ('DecoyApache User2', 'PrivilegeEscalate User3'), ('Analyse User3', 'ExploitRemoteService 10.0.43.235'), ('Remove User4', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.43.224/28'), ('Remove User4', 'DiscoverNetworkServices 10.0.43.237'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.43.226'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.43.229'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.43.226'), ('DecoyFemitter User0', 'PrivilegeEscalate Enterprise2'), ('Remove User4', 'DiscoverNetworkServices 10.0.160.133'), ('Analyse User2', 'ExploitRemoteService 10.0.43.237')], total reward: -24.799999999999997
actions: [('DecoyFemitter Enterprise0', 'DiscoverRemoteSystems 10.0.150.80/28'), ('Remove Defender', 'DiscoverNetworkServices 10.0.150.94'), ('Analyse User0', 'DiscoverNetworkServices 10.0.150.84'), ('Remove User0', 'DiscoverNetworkServices 10.0.150.93'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.150.87'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.150.82'), ('DecoyFemitter User0', 'PrivilegeEscalate User0'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.150.94'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.150.93'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User1'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.45.7'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.45.7'), ('DecoyApache User2', 'ExploitRemoteService 10.0.150.82'), ('Analyse Enterprise2', 'PrivilegeEscalate User3'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.45.12'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.45.7'), ('DecoyApache User2', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise2', 'DiscoverRemoteSystems 10.0.45.0/28'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.45.13'), ('Analyse User3', 'DiscoverNetworkServices 10.0.45.6'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.45.6'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.150.87'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate User2'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.45.12'), ('DecoyApache User0', 'PrivilegeEscalate Enterprise0'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.150.84'), ('Remove Op_Server0', 'PrivilegeEscalate User4'), ('Analyse User3', 'ExploitRemoteService 10.0.45.13'), ('DecoyApache User4', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.10.227')], total reward: -27.299999999999997
actions: [('DecoyFemitter Op_Host1', 'DiscoverRemoteSystems 10.0.250.32/28'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.250.38'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.250.40'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.250.45'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.250.43'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.250.42'), ('DecoyApache User3', 'PrivilegeEscalate User0'), ('DecoyApache User2', 'ExploitRemoteService 10.0.250.45'), ('DecoyApache User1', 'PrivilegeEscalate User4'), ('Remove User2', 'DiscoverNetworkServices 10.0.237.7'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.250.42'), ('Analyse Op_Host0', 'PrivilegeEscalate User1'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.237.9'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.237.9'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.237.9'), ('Analyse User3', 'PrivilegeEscalate Enterprise1'), ('Remove User0', 'DiscoverRemoteSystems 10.0.237.0/28'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.237.11'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.237.3'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.250.43'), ('Monitor', 'PrivilegeEscalate User2'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.250.40'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.250.38'), ('DecoyApache Op_Host2', 'PrivilegeEscalate User3'), ('DecoyApache User4', 'ExploitRemoteService 10.0.237.3'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.30.195'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.237.11'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.237.9'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.237.7')], total reward: -26.199999999999996
actions: [('Remove Enterprise2', 'DiscoverRemoteSystems 10.0.218.32/28'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.218.39'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.218.43'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.218.37'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.218.42'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.218.36'), ('Analyse User2', 'PrivilegeEscalate User0'), ('Analyse User0', 'ExploitRemoteService 10.0.218.43'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.218.39'), ('DecoyApache User4', 'PrivilegeEscalate User4'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.162.34'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.218.36'), ('Monitor', 'PrivilegeEscalate User3'), ('Sleep', 'ExploitRemoteService 10.0.162.34'), ('Remove User4', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Defender', 'DiscoverRemoteSystems 10.0.162.32/28'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.162.39'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.162.35'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.162.40'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.162.39'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.162.35'), ('Sleep', 'ExploitRemoteService 10.0.162.35'), ('Analyse User2', 'ExploitRemoteService 10.0.162.39'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.162.40'), ('Remove Enterprise0', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.162.35'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.162.34'), ('Remove User1', 'PrivilegeEscalate Enterprise0'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.162.39'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.162.39')], total reward: -27.099999999999994
actions: [('DecoyFemitter User0', 'DiscoverRemoteSystems 10.0.133.128/28'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.133.140'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.133.137'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.133.136'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.133.142'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.133.132'), ('DecoyApache Enterprise2', 'PrivilegeEscalate User0'), ('Remove User1', 'ExploitRemoteService 10.0.133.132'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.133.142'), ('Analyse Defender', 'PrivilegeEscalate User3'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.175.131'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.133.140'), ('DecoyFemitter Op_Host2', 'PrivilegeEscalate User2'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.175.137'), ('DecoyApache User3', 'ExploitRemoteService 10.0.133.136'), ('Analyse User3', 'PrivilegeEscalate User1'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.175.137'), ('Analyse User3', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'DiscoverRemoteSystems 10.0.175.128/28'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.175.136'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.175.139'), ('Remove User3', 'ExploitRemoteService 10.0.133.137'), ('Analyse User1', 'PrivilegeEscalate User4'), ('Remove User2', 'ExploitRemoteService 10.0.175.131'), ('Analyse User4', 'ExploitRemoteService 10.0.175.131'), ('Analyse User3', 'ExploitRemoteService 10.0.175.139'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.175.137'), ('DecoyApache User1', 'ExploitRemoteService 10.0.175.137'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.175.139'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.175.136')], total reward: -19.4
actions: [('DecoyApache User4', 'DiscoverRemoteSystems 10.0.108.176/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.108.180'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.108.181'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.108.187'), ('Analyse User3', 'DiscoverNetworkServices 10.0.108.182'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.108.188'), ('Remove Op_Host1', 'PrivilegeEscalate User0'), ('Monitor', 'ExploitRemoteService 10.0.108.187'), ('Analyse Defender', 'PrivilegeEscalate User3'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.158.56'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.108.181'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate User2'), ('Analyse User0', 'DiscoverNetworkServices 10.0.158.62'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.108.182'), ('DecoyFemitter Op_Host2', 'PrivilegeEscalate User1'), ('Remove User0', 'ExploitRemoteService 10.0.108.188'), ('Analyse User3', 'PrivilegeEscalate User4'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.108.180'), ('DecoyApache User1', 'ExploitRemoteService 10.0.158.56'), ('DecoyApache Op_Host1', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter User4', 'DiscoverRemoteSystems 10.0.158.48/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.158.59'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.158.55'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.158.62'), ('DecoyApache Op_Host2', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.158.59'), ('DecoyApache User1', 'ExploitRemoteService 10.0.158.62'), ('DecoyApache User1', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.158.55'), ('Analyse Op_Host0', 'PrivilegeEscalate Enterprise2')], total reward: -25.499999999999996
