CybORG v2.1, Scenario2, Commit Hash: 26ce1c1253fa9e2e73f25e6a7f2da32860c11257
author: test, team: test, technique: test
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -177.84899999999996, standard deviation 73.03831496916771
actions: [('Remove Enterprise2', 'DiscoverRemoteSystems 10.0.134.224/28'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.134.230'), ('Analyse User1', 'ExploitRemoteService 10.0.134.230'), ('DecoyFemitter User4', 'PrivilegeEscalate User4'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.225.205'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.225.205'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Defender', 'DiscoverRemoteSystems 10.0.225.192/28'), ('Remove User0', 'DiscoverNetworkServices 10.0.225.200'), ('Remove User4', 'ExploitRemoteService 10.0.225.200'), ('Monitor', 'PrivilegeEscalate Enterprise2'), ('Analyse User4', 'DiscoverNetworkServices 10.0.21.49'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.21.49'), ('Analyse Op_Host2', 'PrivilegeEscalate Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Remove User0', 'DiscoverRemoteSystems 10.0.142.240/28'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.142.250'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.142.247'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.142.251'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.142.245'), ('Analyse User0', 'DiscoverNetworkServices 10.0.142.241'), ('DecoyFemitter User1', 'PrivilegeEscalate User0'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.142.250'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate User3'), ('Analyse User2', 'DiscoverNetworkServices 10.0.44.213'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.142.251'), ('Analyse User1', 'PrivilegeEscalate User4'), ('Remove User0', 'ExploitRemoteService 10.0.44.213'), ('Remove Enterprise0', 'PrivilegeEscalate Enterprise0'), ('DecoyApache User3', 'DiscoverRemoteSystems 10.0.44.208/28'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.44.209'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.44.217'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.44.211'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.142.245'), ('Analyse Defender', 'PrivilegeEscalate User1'), ('Remove User2', 'ExploitRemoteService 10.0.44.211'), ('Analyse User4', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.190.5'), ('Remove User0', 'ExploitRemoteService 10.0.44.217'), ('Remove Defender', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.44.209'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.190.5'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0')], total reward: -60.5
actions: [('Remove User4', 'DiscoverRemoteSystems 10.0.252.32/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.252.39'), ('Remove User1', 'DiscoverNetworkServices 10.0.252.43'), ('Remove User2', 'DiscoverNetworkServices 10.0.252.38'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.252.45'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.252.41'), ('Analyse Op_Host1', 'PrivilegeEscalate User0'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.252.41'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.252.39'), ('Analyse Op_Host1', 'PrivilegeEscalate User4'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.70.59'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.252.43'), ('Remove User3', 'ExploitRemoteService 10.0.252.43'), ('Remove Op_Host2', 'PrivilegeEscalate User3'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.252.45'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User1'), ('Analyse User2', 'DiscoverNetworkServices 10.0.70.49'), ('Analyse User1', 'ExploitRemoteService 10.0.70.49'), ('DecoyApache Op_Server0', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Host1', 'DiscoverRemoteSystems 10.0.70.48/28'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.70.54'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.70.60'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.252.38'), ('Monitor', 'PrivilegeEscalate User2'), ('Remove User1', 'ExploitRemoteService 10.0.70.60'), ('DecoyApache User1', 'ExploitRemoteService 10.0.70.49'), ('Analyse User2', 'PrivilegeEscalate Enterprise1'), ('Analyse User1', 'ExploitRemoteService 10.0.70.54'), ('DecoyApache User1', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.245.200')], total reward: -21.4
actions: [('Analyse User1', 'DiscoverRemoteSystems 10.0.131.240/28'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.131.249'), ('Monitor', 'DiscoverNetworkServices 10.0.131.243'), ('Analyse User2', 'DiscoverNetworkServices 10.0.131.250'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.131.242'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.131.254'), ('Remove Enterprise0', 'PrivilegeEscalate User0'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.131.243'), ('DecoyApache Defender', 'PrivilegeEscalate User3'), ('Remove User1', 'DiscoverNetworkServices 10.0.71.247'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.131.254'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.71.247'), ('DecoyFemitter User3', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Op_Server0', 'DiscoverRemoteSystems 10.0.71.240/28'), ('Analyse User0', 'DiscoverNetworkServices 10.0.71.244'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.71.252'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.71.249'), ('Monitor', 'ExploitRemoteService 10.0.71.249'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.239.98'), ('Remove User3', 'ExploitRemoteService 10.0.239.98'), ('Remove Op_Host0', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0')], total reward: -121.29999999999998
actions: [('DecoyApache Op_Host2', 'DiscoverRemoteSystems 10.0.140.48/28'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.140.61'), ('Analyse User1', 'DiscoverNetworkServices 10.0.140.57'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.140.55'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.140.59'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.140.53'), ('DecoyApache Enterprise2', 'PrivilegeEscalate User0'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.140.55'), ('Analyse User3', 'PrivilegeEscalate User4'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.102.3'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.140.61'), ('Remove Op_Host1', 'PrivilegeEscalate User1'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.102.5'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.140.57'), ('Analyse User0', 'ExploitRemoteService 10.0.102.3'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.102.3'), ('Analyse User4', 'ExploitRemoteService 10.0.102.5'), ('Remove Defender', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter User3', 'DiscoverRemoteSystems 10.0.102.0/28'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.102.14'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.102.1'), ('Monitor', 'ExploitRemoteService 10.0.102.3'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.102.5'), ('DecoyApache Op_Host1', 'PrivilegeEscalate Enterprise1'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.102.3'), ('DecoyApache Defender', 'PrivilegeEscalate Enterprise0'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.102.14'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.140.59'), ('DecoyApache Op_Host1', 'PrivilegeEscalate User3'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.102.14')], total reward: -22.6
actions: [('Remove Defender', 'DiscoverRemoteSystems 10.0.109.32/28'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.109.44'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.109.42'), ('Remove Defender', 'DiscoverNetworkServices 10.0.109.35'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.109.46'), ('Analyse User0', 'DiscoverNetworkServices 10.0.109.37'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate User0'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.109.46'), ('DecoyApache Enterprise2', 'PrivilegeEscalate User3'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.248.244'), ('Analyse User2', 'ExploitRemoteService 10.0.109.44'), ('Analyse User0', 'ExploitRemoteService 10.0.248.244'), ('Remove User1', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Op_Host1', 'DiscoverRemoteSystems 10.0.248.240/28'), ('Remove User2', 'DiscoverNetworkServices 10.0.248.245'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.248.242'), ('Remove User1', 'DiscoverNetworkServices 10.0.248.248'), ('Analyse Defender', 'ExploitRemoteService 10.0.109.37'), ('DecoyFemitter User2', 'PrivilegeEscalate User1'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.109.35'), ('DecoyFemitter Defender', 'PrivilegeEscalate User2'), ('Analyse User0', 'ExploitRemoteService 10.0.248.245'), ('DecoyApache User3', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.254.211'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.248.248'), ('Analyse User2', 'ExploitRemoteService 10.0.248.245'), ('DecoyApache User0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User2', 'ExploitRemoteService 10.0.248.244'), ('Monitor', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.109.42')], total reward: -30.700000000000006
actions: [('DecoyApache Enterprise0', 'DiscoverRemoteSystems 10.0.230.96/28'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.230.103'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.230.110'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.230.100'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.230.102'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.230.97'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User0'), ('Monitor', 'ExploitRemoteService 10.0.230.100'), ('Sleep', 'ExploitRemoteService 10.0.230.110'), ('Remove User4', 'ExploitRemoteService 10.0.230.103'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User1'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.119.1'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.230.110'), ('Remove Enterprise2', 'PrivilegeEscalate User2'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.230.102'), ('DecoyFemitter User4', 'PrivilegeEscalate User4'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.119.5'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.230.97'), ('DecoyApache User3', 'PrivilegeEscalate User3'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.119.5'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.119.5'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.119.5'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.119.1'), ('DecoyApache Op_Host1', 'PrivilegeEscalate Enterprise1'), ('DecoyApache User4', 'DiscoverRemoteSystems 10.0.119.0/28'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.119.2'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.119.14'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.119.14'), ('Analyse Defender', 'ExploitRemoteService 10.0.119.2'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.119.5')], total reward: -13.8
actions: [('DecoyApache Op_Host2', 'DiscoverRemoteSystems 10.0.14.64/28'), ('Analyse User3', 'DiscoverNetworkServices 10.0.14.66'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.14.75'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.14.72'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.14.67'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.14.73'), ('Remove Op_Server0', 'PrivilegeEscalate User0'), ('DecoyApache User1', 'ExploitRemoteService 10.0.14.75'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.226.199'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.226.199'), ('DecoyFemitter User2', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Enterprise0', 'DiscoverRemoteSystems 10.0.226.192/28'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.226.195'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.226.202'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.226.200'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.14.67'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.14.73'), ('DecoyApache Enterprise1', 'PrivilegeEscalate User4'), ('Remove User4', 'ExploitRemoteService 10.0.14.67'), ('DecoyFemitter User1', 'PrivilegeEscalate User3'), ('Remove User0', 'ExploitRemoteService 10.0.226.195'), ('Analyse User0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.3.213'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.14.72'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.226.202'), ('DecoyApache User4', 'ExploitRemoteService 10.0.3.213'), ('DecoyFemitter User2', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0')], total reward: -54.60000000000001
actions: [('DecoyApache User0', 'DiscoverRemoteSystems 10.0.56.224/28'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.56.230'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.56.225'), ('Monitor', 'DiscoverNetworkServices 10.0.56.238'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.56.229'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.56.226'), ('Analyse Op_Host0', 'PrivilegeEscalate User0'), ('Analyse User3', 'ExploitRemoteService 10.0.56.226'), ('DecoyFemitter User3', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.11.169'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.11.169'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.56.230'), ('DecoyApache User0', 'PrivilegeEscalate User1'), ('Analyse User3', 'ExploitRemoteService 10.0.11.169'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.56.238'), ('DecoyApache Op_Host1', 'PrivilegeEscalate User3'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.11.165'), ('Remove User1', 'ExploitRemoteService 10.0.56.229'), ('DecoyApache User4', 'PrivilegeEscalate User4'), ('Analyse User2', 'ExploitRemoteService 10.0.11.165'), ('DecoyFemitter Op_Host2', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter User3', 'DiscoverRemoteSystems 10.0.11.160/28'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.11.164'), ('Remove User0', 'DiscoverNetworkServices 10.0.11.167'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.11.167'), ('DecoyApache Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.174.232'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.11.169'), ('DecoyApache Enterprise2', 'PrivilegeEscalate Enterprise1'), ('Analyse User4', 'ExploitRemoteService 10.0.174.232')], total reward: -25.0
actions: [('DecoyApache User0', 'DiscoverRemoteSystems 10.0.250.240/28'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.250.252'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.250.254'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.250.248'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.250.246'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.250.244'), ('DecoyApache Op_Host0', 'PrivilegeEscalate User0'), ('DecoyApache User0', 'ExploitRemoteService 10.0.250.254'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.155.104'), ('Analyse User1', 'ExploitRemoteService 10.0.250.246'), ('DecoyApache Defender', 'PrivilegeEscalate User4'), ('DecoyApache User2', 'ExploitRemoteService 10.0.250.248'), ('Analyse Enterprise2', 'PrivilegeEscalate User2'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.155.106'), ('Analyse User2', 'ExploitRemoteService 10.0.155.104'), ('Remove Enterprise0', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Op_Server0', 'DiscoverRemoteSystems 10.0.155.96/28'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.155.103'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.155.99'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.155.103'), ('Analyse User1', 'PrivilegeEscalate Enterprise2'), ('Remove User0', 'DiscoverNetworkServices 10.0.181.55'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.250.252'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.155.106'), ('Analyse Enterprise0', 'PrivilegeEscalate Enterprise1'), ('Analyse Defender', 'ExploitRemoteService 10.0.155.99'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.250.244'), ('Remove User1', 'PrivilegeEscalate User1'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.155.104')], total reward: -35.2
actions: [('DecoyFemitter User0', 'DiscoverRemoteSystems 10.0.79.64/28'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.79.70'), ('Analyse User2', 'DiscoverNetworkServices 10.0.79.68'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.79.65'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.79.74'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.79.66'), ('Remove User4', 'PrivilegeEscalate User0'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.79.70'), ('Remove Enterprise0', 'PrivilegeEscalate User2'), ('Remove User3', 'DiscoverNetworkServices 10.0.50.77'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.50.77'), ('DecoyApache Enterprise2', 'PrivilegeEscalate Enterprise1'), ('Analyse User1', 'DiscoverRemoteSystems 10.0.50.64/28'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.50.65'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.50.75'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.50.69'), ('Remove User2', 'ExploitRemoteService 10.0.50.75'), ('Remove User0', 'ExploitRemoteService 10.0.79.65'), ('Analyse Enterprise2', 'PrivilegeEscalate User1'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.50.75'), ('Sleep', 'ExploitRemoteService 10.0.79.66'), ('DecoyApache Enterprise2', 'PrivilegeEscalate User3'), ('Analyse User3', 'ExploitRemoteService 10.0.79.68'), ('DecoyFemitter User0', 'PrivilegeEscalate User4'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.50.75'), ('Remove Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Defender', 'ExploitRemoteService 10.0.79.74'), ('Remove Defender', 'ExploitRemoteService 10.0.50.77'), ('DecoyApache User0', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.50.65')], total reward: -29.199999999999992
actions: [('DecoyApache Op_Host2', 'DiscoverRemoteSystems 10.0.152.208/28'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.152.222'), ('Analyse User3', 'DiscoverNetworkServices 10.0.152.214'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.152.218'), ('Analyse User2', 'DiscoverNetworkServices 10.0.152.221'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.152.213'), ('DecoyApache User2', 'PrivilegeEscalate User0'), ('Analyse User4', 'ExploitRemoteService 10.0.152.221'), ('DecoyApache User2', 'PrivilegeEscalate User3'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.138.120'), ('DecoyApache User3', 'ExploitRemoteService 10.0.152.218'), ('DecoyApache User4', 'PrivilegeEscalate User1'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.138.114'), ('Analyse User2', 'ExploitRemoteService 10.0.138.114'), ('Analyse User0', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Op_Host2', 'DiscoverRemoteSystems 10.0.138.112/28'), ('Remove User1', 'DiscoverNetworkServices 10.0.138.116'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.138.119'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.152.213'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.138.120'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise0'), ('DecoyApache User4', 'ExploitRemoteService 10.0.152.222'), ('Remove Enterprise0', 'PrivilegeEscalate User2'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.138.119'), ('DecoyApache Op_Host2', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.178.169'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.152.214'), ('Remove Defender', 'PrivilegeEscalate User4'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.138.116'), ('DecoyApache User4', 'ExploitRemoteService 10.0.138.119')], total reward: -38.5
actions: [('DecoyFemitter Op_Host0', 'DiscoverRemoteSystems 10.0.78.48/28'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.78.55'), ('Remove Defender', 'DiscoverNetworkServices 10.0.78.56'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.78.53'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.78.61'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.78.60'), ('DecoyApache Defender', 'PrivilegeEscalate User0'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.78.61'), ('Monitor', 'PrivilegeEscalate User3'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.141.244'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.141.244'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.78.55'), ('Analyse User0', 'PrivilegeEscalate User2'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.141.245'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.78.60'), ('DecoyFemitter User2', 'PrivilegeEscalate User1'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.141.244'), ('Analyse User4', 'ExploitRemoteService 10.0.141.245'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Enterprise1', 'DiscoverRemoteSystems 10.0.141.240/28'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.141.251'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.141.246'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.141.251'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.141.251'), ('Remove User2', 'ExploitRemoteService 10.0.141.244'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.141.244'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.78.53'), ('Analyse Op_Host0', 'PrivilegeEscalate User4'), ('Analyse User2', 'ExploitRemoteService 10.0.141.245'), ('Remove Op_Host0', 'PrivilegeEscalate Enterprise1')], total reward: -18.2
