CybORG v2.1, Scenario2, Commit Hash: 26ce1c1253fa9e2e73f25e6a7f2da32860c11257
author: test, team: test, technique: test
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -178.78499999999994, standard deviation 71.54745317309032
actions: [('DecoyFemitter Enterprise0', 'DiscoverRemoteSystems 10.0.249.144/28'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.249.150'), ('Remove User0', 'ExploitRemoteService 10.0.249.150'), ('DecoyApache Defender', 'PrivilegeEscalate User3'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.35.27'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.35.27'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Host1', 'DiscoverRemoteSystems 10.0.35.16/28'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.35.28'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.35.28'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.10.201'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.10.201'), ('DecoyApache Op_Host2', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyFemitter Op_Host1', 'DiscoverRemoteSystems 10.0.149.96/28'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.149.105'), ('Analyse User3', 'DiscoverNetworkServices 10.0.149.98'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.149.106'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.149.109'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.149.107'), ('Analyse Op_Server0', 'PrivilegeEscalate User0'), ('Analyse User4', 'ExploitRemoteService 10.0.149.109'), ('Analyse Op_Host1', 'PrivilegeEscalate User4'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.198.253'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.149.106'), ('DecoyFemitter User1', 'PrivilegeEscalate User3'), ('Remove Defender', 'ExploitRemoteService 10.0.198.253'), ('DecoyApache Op_Host2', 'PrivilegeEscalate Enterprise0'), ('DecoyApache User2', 'DiscoverRemoteSystems 10.0.198.240/28'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.198.251'), ('Remove User0', 'DiscoverNetworkServices 10.0.198.252'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.198.250'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.198.252'), ('Remove User1', 'ExploitRemoteService 10.0.149.105'), ('Remove User1', 'ExploitRemoteService 10.0.149.107'), ('DecoyFemitter User4', 'PrivilegeEscalate User2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.198.253'), ('Remove Op_Server0', 'PrivilegeEscalate Enterprise0'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.149.98'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.198.252'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.198.250'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.198.253'), ('Analyse Defender', 'PrivilegeEscalate Enterprise0')], total reward: -22.799999999999994
actions: [('Remove Op_Host0', 'DiscoverRemoteSystems 10.0.199.128/28'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.199.140'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.199.131'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.199.142'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.199.130'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.199.132'), ('Remove Op_Host2', 'PrivilegeEscalate User0'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.199.142'), ('Analyse Enterprise1', 'PrivilegeEscalate User3'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.141.124'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.141.124'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.199.140'), ('DecoyFemitter User3', 'PrivilegeEscalate User2'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.141.121'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.199.131'), ('Monitor', 'PrivilegeEscalate User1'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.199.132'), ('Analyse Op_Host0', 'PrivilegeEscalate User4'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.141.124'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.199.130'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.141.124'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.141.124'), ('Analyse User0', 'ExploitRemoteService 10.0.141.124'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.141.124'), ('Sleep', 'ExploitRemoteService 10.0.141.124'), ('DecoyApache Enterprise2', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Enterprise2', 'DiscoverRemoteSystems 10.0.141.112/28'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.141.118'), ('Remove User4', 'DiscoverNetworkServices 10.0.141.117'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.141.121')], total reward: -13.200000000000001
actions: [('DecoyApache Op_Host0', 'DiscoverRemoteSystems 10.0.28.144/28'), ('Analyse User3', 'DiscoverNetworkServices 10.0.28.145'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.28.149'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.28.147'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.28.146'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.28.153'), ('DecoyApache User0', 'PrivilegeEscalate User0'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.28.149'), ('Analyse User0', 'PrivilegeEscalate User3'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.111.220'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.28.145'), ('Remove Op_Server0', 'PrivilegeEscalate User1'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.111.218'), ('Remove User2', 'ExploitRemoteService 10.0.28.147'), ('DecoyFemitter Defender', 'PrivilegeEscalate User2'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.111.218'), ('Remove Op_Host0', 'PrivilegeEscalate Enterprise1'), ('Analyse User3', 'DiscoverRemoteSystems 10.0.111.208/28'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.111.219'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.111.210'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.28.146'), ('Remove User2', 'ExploitRemoteService 10.0.111.210'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.111.210'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.111.220'), ('Remove Enterprise0', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.111.219'), ('Analyse User3', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.216.36'), ('Remove User1', 'ExploitRemoteService 10.0.111.218'), ('Remove Enterprise0', 'PrivilegeEscalate Enterprise1')], total reward: -29.900000000000006
actions: [('Remove Defender', 'DiscoverRemoteSystems 10.0.116.192/28'), ('Remove User3', 'DiscoverNetworkServices 10.0.116.197'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.116.194'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.116.193'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.116.196'), ('Remove User2', 'DiscoverNetworkServices 10.0.116.206'), ('Remove User1', 'PrivilegeEscalate User0'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.116.206'), ('Remove Defender', 'PrivilegeEscalate User4'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.146.123'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.116.193'), ('Analyse Enterprise2', 'PrivilegeEscalate User2'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.146.122'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.116.194'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.116.196'), ('Analyse Op_Server0', 'PrivilegeEscalate User1'), ('DecoyApache User1', 'ExploitRemoteService 10.0.146.123'), ('DecoyApache User3', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Enterprise0', 'DiscoverRemoteSystems 10.0.146.112/28'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.146.114'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.146.119'), ('Monitor', 'ExploitRemoteService 10.0.146.122'), ('Remove Op_Host0', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.116.197'), ('Monitor', 'PrivilegeEscalate User3'), ('DecoyApache User1', 'ExploitRemoteService 10.0.146.119'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.28.91'), ('DecoyApache User0', 'ExploitRemoteService 10.0.28.91'), ('DecoyApache User0', 'ExploitRemoteService 10.0.146.122')], total reward: -31.499999999999993
actions: [('DecoyApache User2', 'DiscoverRemoteSystems 10.0.199.96/28'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.199.109'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.199.97'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.199.103'), ('Monitor', 'DiscoverNetworkServices 10.0.199.104'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.199.101'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User0'), ('Sleep', 'ExploitRemoteService 10.0.199.97'), ('Analyse User4', 'ExploitRemoteService 10.0.199.109'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.199.109'), ('DecoyApache Op_Host1', 'PrivilegeEscalate User2'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.164.116'), ('DecoyApache User3', 'ExploitRemoteService 10.0.199.103'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User3'), ('Monitor', 'DiscoverNetworkServices 10.0.164.123'), ('Remove User3', 'ExploitRemoteService 10.0.199.104'), ('DecoyFemitter User0', 'PrivilegeEscalate User4'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.164.123'), ('Analyse User4', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'DiscoverRemoteSystems 10.0.164.112/28'), ('Analyse User1', 'DiscoverNetworkServices 10.0.164.126'), ('Sleep', 'DiscoverNetworkServices 10.0.164.117'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.164.126'), ('Analyse Op_Host2', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.252.167'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.164.117'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.199.101'), ('Analyse Op_Host0', 'PrivilegeEscalate User1'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.164.126'), ('DecoyApache User4', 'ExploitRemoteService 10.0.164.117')], total reward: -24.7
actions: [('Remove Enterprise1', 'DiscoverRemoteSystems 10.0.63.16/28'), ('Remove User3', 'DiscoverNetworkServices 10.0.63.24'), ('Analyse User1', 'DiscoverNetworkServices 10.0.63.25'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.63.18'), ('Sleep', 'DiscoverNetworkServices 10.0.63.22'), ('Analyse User1', 'DiscoverNetworkServices 10.0.63.27'), ('Remove Enterprise0', 'PrivilegeEscalate User0'), ('Remove User4', 'ExploitRemoteService 10.0.63.24'), ('Remove User4', 'PrivilegeEscalate User2'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.161.197'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.63.27'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.63.18'), ('Analyse User0', 'PrivilegeEscalate User3'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.161.205'), ('Remove User0', 'ExploitRemoteService 10.0.161.197'), ('Analyse User0', 'PrivilegeEscalate Enterprise1'), ('Analyse User1', 'DiscoverRemoteSystems 10.0.161.192/28'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.161.198'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.161.206'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.161.198'), ('DecoyApache User2', 'ExploitRemoteService 10.0.63.25'), ('DecoyFemitter User3', 'PrivilegeEscalate User4'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.161.198'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.161.198'), ('Monitor', 'ExploitRemoteService 10.0.161.206'), ('Analyse Defender', 'PrivilegeEscalate Enterprise2'), ('Remove User3', 'DiscoverNetworkServices 10.0.212.118'), ('Analyse User3', 'ExploitRemoteService 10.0.212.118'), ('Remove User2', 'ExploitRemoteService 10.0.161.197'), ('Analyse Enterprise0', 'PrivilegeEscalate Enterprise1')], total reward: -25.100000000000005
actions: [('DecoyApache User3', 'DiscoverRemoteSystems 10.0.182.192/28'), ('Remove User1', 'DiscoverNetworkServices 10.0.182.201'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.182.202'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.182.199'), ('Analyse User3', 'DiscoverNetworkServices 10.0.182.200'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.182.205'), ('Remove User1', 'PrivilegeEscalate User0'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.182.199'), ('Remove Op_Host2', 'PrivilegeEscalate User1'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.135.194'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.182.200'), ('DecoyApache Defender', 'PrivilegeEscalate User3'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.135.203'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.182.202'), ('Analyse User0', 'ExploitRemoteService 10.0.135.203'), ('Remove User1', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'DiscoverRemoteSystems 10.0.135.192/28'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.135.193'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.135.198'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.135.198'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.135.194'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Monitor', 'ExploitRemoteService 10.0.182.205'), ('DecoyFemitter Op_Host2', 'PrivilegeEscalate User4'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.182.201'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User2'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.135.203'), ('Analyse Enterprise2', 'PrivilegeEscalate Enterprise0'), ('Remove Defender', 'ExploitRemoteService 10.0.135.193'), ('DecoyFemitter User0', 'PrivilegeEscalate Enterprise2')], total reward: -30.599999999999994
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.116.224/28'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.116.231'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.116.235'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.116.229'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.116.234'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.116.236'), ('DecoyApache Enterprise2', 'PrivilegeEscalate User0'), ('Remove Defender', 'ExploitRemoteService 10.0.116.234'), ('Analyse Op_Host1', 'PrivilegeEscalate User4'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.224.164'), ('Remove User4', 'ExploitRemoteService 10.0.116.235'), ('DecoyApache User4', 'ExploitRemoteService 10.0.116.235'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.116.231'), ('DecoyFemitter User0', 'PrivilegeEscalate User3'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.116.229'), ('Remove User2', 'PrivilegeEscalate User1'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.224.173'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.224.164'), ('Analyse Op_Server0', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Enterprise1', 'DiscoverRemoteSystems 10.0.224.160/28'), ('Remove Defender', 'DiscoverNetworkServices 10.0.224.171'), ('Analyse User3', 'DiscoverNetworkServices 10.0.224.172'), ('Analyse Defender', 'ExploitRemoteService 10.0.224.173'), ('Remove User4', 'ExploitRemoteService 10.0.224.172'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.224.173'), ('Remove User2', 'ExploitRemoteService 10.0.116.235'), ('Monitor', 'ExploitRemoteService 10.0.224.172'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.116.235'), ('DecoyApache User3', 'ExploitRemoteService 10.0.224.171'), ('DecoyApache User3', 'PrivilegeEscalate Enterprise2')], total reward: -18.500000000000004
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.29.32/28'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.29.41'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.29.40'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.29.35'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.29.36'), ('Remove User1', 'DiscoverNetworkServices 10.0.29.46'), ('DecoyFemitter User4', 'PrivilegeEscalate User0'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.29.46'), ('Analyse Op_Host1', 'PrivilegeEscalate User2'), ('Remove User3', 'DiscoverNetworkServices 10.0.74.67'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.74.67'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise1'), ('Analyse Op_Host2', 'DiscoverRemoteSystems 10.0.74.64/28'), ('Remove User4', 'DiscoverNetworkServices 10.0.74.71'), ('Sleep', 'DiscoverNetworkServices 10.0.74.74'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.74.78'), ('Remove User1', 'ExploitRemoteService 10.0.29.40'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User1'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.29.35'), ('Analyse User0', 'PrivilegeEscalate User3'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.74.78'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.74.78'), ('Analyse User4', 'ExploitRemoteService 10.0.74.71'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.29.41'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.74.74'), ('Analyse User1', 'PrivilegeEscalate Enterprise2'), ('Remove User1', 'DiscoverNetworkServices 10.0.131.86'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.131.86'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.74.71')], total reward: -35.7
actions: [('DecoyFemitter Op_Host1', 'DiscoverRemoteSystems 10.0.142.208/28'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.142.217'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.142.214'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.142.218'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.142.213'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.142.210'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User0'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.142.214'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.142.217'), ('DecoyApache Op_Host1', 'PrivilegeEscalate User3'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.122.116'), ('Remove User1', 'ExploitRemoteService 10.0.122.116'), ('Analyse Defender', 'PrivilegeEscalate Enterprise0'), ('Remove Op_Host1', 'DiscoverRemoteSystems 10.0.122.112/28'), ('Remove Defender', 'DiscoverNetworkServices 10.0.122.114'), ('Analyse User0', 'DiscoverNetworkServices 10.0.122.121'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.122.124'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.122.124'), ('Analyse User1', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.122.121'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.142.218'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User4'), ('Remove User1', 'ExploitRemoteService 10.0.122.114'), ('Analyse User0', 'ExploitRemoteService 10.0.122.116'), ('DecoyApache User3', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.122.124'), ('Analyse Op_Host1', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.122.114'), ('DecoyApache User2', 'ExploitRemoteService 10.0.122.114'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.142.213')], total reward: -33.29999999999999
actions: [('DecoyApache Op_Host2', 'DiscoverRemoteSystems 10.0.59.48/28'), ('Remove User3', 'DiscoverNetworkServices 10.0.59.62'), ('Remove User3', 'DiscoverNetworkServices 10.0.59.49'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.59.57'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.59.51'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.59.58'), ('DecoyFemitter User4', 'PrivilegeEscalate User0'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.59.57'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.59.62'), ('DecoyApache User0', 'PrivilegeEscalate User3'), ('Remove User4', 'DiscoverNetworkServices 10.0.133.161'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.59.58'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate User2'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.133.171'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.59.49'), ('Analyse User2', 'PrivilegeEscalate User4'), ('Analyse User4', 'ExploitRemoteService 10.0.59.51'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate User1'), ('DecoyApache User3', 'ExploitRemoteService 10.0.133.171'), ('Remove Op_Server0', 'PrivilegeEscalate Enterprise1'), ('Analyse User3', 'DiscoverRemoteSystems 10.0.133.160/28'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.133.168'), ('Remove User3', 'DiscoverNetworkServices 10.0.133.169'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.133.169'), ('Analyse User2', 'ExploitRemoteService 10.0.133.169'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.133.161'), ('DecoyFemitter Defender', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.133.169'), ('Analyse User3', 'ExploitRemoteService 10.0.133.169'), ('Analyse User3', 'ExploitRemoteService 10.0.133.169')], total reward: -22.0
actions: [('DecoyFemitter User3', 'DiscoverRemoteSystems 10.0.194.16/28'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.194.22'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.194.20'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.194.17'), ('Remove Defender', 'DiscoverNetworkServices 10.0.194.26'), ('Remove User1', 'DiscoverNetworkServices 10.0.194.28'), ('Analyse User2', 'PrivilegeEscalate User0'), ('Remove User2', 'ExploitRemoteService 10.0.194.28'), ('DecoyApache User0', 'PrivilegeEscalate User1'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.192.164'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.194.22'), ('Analyse Enterprise2', 'PrivilegeEscalate User4'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.192.165'), ('DecoyApache User3', 'ExploitRemoteService 10.0.192.164'), ('DecoyApache User3', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter User0', 'DiscoverRemoteSystems 10.0.192.160/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.192.173'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.192.169'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.192.165'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.194.26'), ('Analyse Defender', 'PrivilegeEscalate User3'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.192.165'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.192.169'), ('DecoyApache Op_Host1', 'PrivilegeEscalate Enterprise2'), ('Remove User1', 'DiscoverNetworkServices 10.0.194.6'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.192.164'), ('DecoyApache User2', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.194.20'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate User2'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.192.173')], total reward: -28.7
