CybORG v2.1, Scenario2, Commit Hash: b6cb7403b198021ac9355a6f02ac26f925379c05
author: test, team: test, technique: test
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -183.63399999999996, standard deviation 68.2412020747441
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.214.16/28'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.214.22'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.214.22'), ('DecoyFemitter User3', 'PrivilegeEscalate User4'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.26.62'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.26.62'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate Enterprise0'), ('Remove Enterprise2', 'DiscoverRemoteSystems 10.0.26.48/28'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.26.50'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.26.50'), ('Analyse Defender', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.40.198'), ('Analyse User3', 'ExploitRemoteService 10.0.40.198'), ('Analyse User4', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('DecoyFemitter User4', 'Sleep'), ('Analyse Op_Host0', 'Sleep'), ('Analyse User2', 'Sleep'), ('DecoyFemitter Defender', 'Sleep'), ('DecoyFemitter Enterprise0', 'Sleep'), ('Remove User0', 'Sleep'), ('Remove Op_Host2', 'Sleep'), ('DecoyApache Op_Server0', 'Sleep'), ('Remove User3', 'Sleep'), ('DecoyFemitter Op_Host0', 'Sleep'), ('Remove User4', 'Sleep'), ('DecoyApache Op_Host0', 'Sleep'), ('Analyse User4', 'Sleep'), ('DecoyApache User3', 'Sleep'), ('Remove Enterprise2', 'Sleep'), ('DecoyApache User0', 'Sleep'), ('Remove Op_Host0', 'Sleep'), ('Remove Enterprise2', 'Sleep'), ('DecoyApache User1', 'Sleep'), ('Analyse Enterprise0', 'Sleep'), ('DecoyFemitter User4', 'Sleep'), ('Remove Enterprise2', 'Sleep'), ('DecoyFemitter User3', 'Sleep'), ('DecoyApache User4', 'Sleep'), ('Analyse User3', 'Sleep'), ('Sleep', 'Sleep'), ('Remove Enterprise1', 'Sleep'), ('Remove Enterprise2', 'Sleep'), ('Remove User2', 'Sleep'), ('Remove User1', 'Sleep')], total reward: 0.0
actions: [('DecoyApache Defender', 'Sleep'), ('Remove User0', 'Sleep'), ('DecoyApache Enterprise1', 'Sleep'), ('DecoyFemitter Op_Host1', 'Sleep'), ('Analyse Enterprise1', 'Sleep'), ('DecoyFemitter User4', 'Sleep'), ('Analyse Enterprise1', 'Sleep'), ('DecoyApache Enterprise2', 'Sleep'), ('Analyse Enterprise1', 'Sleep'), ('Analyse Op_Server0', 'Sleep'), ('DecoyFemitter User3', 'Sleep'), ('Analyse Enterprise1', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('Analyse Op_Host0', 'Sleep'), ('DecoyFemitter Enterprise0', 'Sleep'), ('DecoyFemitter Enterprise2', 'Sleep'), ('DecoyApache Op_Host1', 'Sleep'), ('Analyse Op_Server0', 'Sleep'), ('Analyse Enterprise2', 'Sleep'), ('Remove User2', 'Sleep'), ('Remove User4', 'Sleep'), ('DecoyFemitter Enterprise2', 'Sleep'), ('DecoyFemitter Op_Server0', 'Sleep'), ('DecoyFemitter User3', 'Sleep'), ('Monitor', 'Sleep'), ('Analyse Enterprise2', 'Sleep'), ('DecoyApache Enterprise0', 'Sleep'), ('Analyse Op_Server0', 'Sleep'), ('Analyse User0', 'Sleep'), ('DecoyApache Defender', 'Sleep')], total reward: 0.0
actions: [('Remove Op_Host0', 'Sleep'), ('DecoyFemitter Op_Host0', 'Sleep'), ('Analyse User0', 'Sleep'), ('DecoyFemitter Op_Host0', 'Sleep'), ('Analyse Defender', 'Sleep'), ('DecoyApache User4', 'Sleep'), ('DecoyFemitter Enterprise2', 'Sleep'), ('DecoyApache User2', 'Sleep'), ('Analyse User4', 'Sleep'), ('DecoyFemitter Op_Host2', 'Sleep'), ('Analyse User0', 'Sleep'), ('DecoyApache User4', 'Sleep'), ('DecoyApache Enterprise0', 'Sleep'), ('DecoyFemitter Op_Host1', 'Sleep'), ('Analyse User0', 'Sleep'), ('Remove User4', 'Sleep'), ('Remove Enterprise0', 'Sleep'), ('Monitor', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('DecoyFemitter User3', 'Sleep'), ('DecoyApache Enterprise1', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('DecoyApache Op_Host2', 'Sleep'), ('Remove User2', 'Sleep'), ('DecoyFemitter User3', 'Sleep'), ('Analyse User1', 'Sleep'), ('Analyse User3', 'Sleep'), ('Remove Op_Host1', 'Sleep'), ('Analyse User1', 'Sleep'), ('DecoyFemitter Enterprise2', 'Sleep')], total reward: 0.0
actions: [('Remove Op_Host1', 'Sleep'), ('DecoyApache User4', 'Sleep'), ('Remove Op_Host1', 'Sleep'), ('Analyse User4', 'Sleep'), ('DecoyApache User1', 'Sleep'), ('Analyse Op_Host2', 'Sleep'), ('Remove Enterprise1', 'Sleep'), ('DecoyFemitter Defender', 'Sleep'), ('DecoyFemitter User0', 'Sleep'), ('Remove Enterprise1', 'Sleep'), ('Remove User4', 'Sleep'), ('DecoyFemitter Op_Host0', 'Sleep'), ('Sleep', 'Sleep'), ('DecoyApache User4', 'Sleep'), ('Remove Enterprise0', 'Sleep'), ('Analyse User3', 'Sleep'), ('DecoyFemitter User2', 'Sleep'), ('DecoyApache Enterprise1', 'Sleep'), ('Analyse User2', 'Sleep'), ('DecoyApache User0', 'Sleep'), ('Remove Enterprise1', 'Sleep'), ('Analyse Op_Host2', 'Sleep'), ('DecoyFemitter User0', 'Sleep'), ('Sleep', 'Sleep'), ('Analyse User2', 'Sleep'), ('DecoyApache User0', 'Sleep'), ('DecoyFemitter User4', 'Sleep'), ('Remove Enterprise2', 'Sleep'), ('Analyse User3', 'Sleep'), ('DecoyApache Op_Host2', 'Sleep')], total reward: 0.0
actions: [('DecoyFemitter User4', 'Sleep'), ('Analyse User4', 'Sleep'), ('Remove Enterprise0', 'Sleep'), ('DecoyApache User1', 'Sleep'), ('DecoyFemitter Op_Host2', 'Sleep'), ('Analyse Op_Server0', 'Sleep'), ('Analyse User1', 'Sleep'), ('DecoyApache Op_Server0', 'Sleep'), ('Remove User3', 'Sleep'), ('DecoyApache Enterprise2', 'Sleep'), ('Analyse Enterprise0', 'Sleep'), ('Remove User4', 'Sleep'), ('DecoyApache User0', 'Sleep'), ('Analyse User2', 'Sleep'), ('DecoyApache Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Analyse Op_Server0', 'Sleep'), ('DecoyApache User0', 'Sleep'), ('Remove User3', 'Sleep'), ('DecoyFemitter User2', 'Sleep'), ('Remove Op_Host0', 'Sleep'), ('Analyse Op_Host0', 'Sleep'), ('DecoyFemitter User1', 'Sleep'), ('DecoyFemitter Enterprise2', 'Sleep'), ('Analyse User2', 'Sleep'), ('Remove Enterprise2', 'Sleep'), ('Remove User2', 'Sleep'), ('DecoyApache Op_Host2', 'Sleep'), ('DecoyApache Enterprise0', 'Sleep'), ('Analyse Op_Host2', 'Sleep')], total reward: 0.0
actions: [('DecoyFemitter User0', 'Sleep'), ('DecoyFemitter Enterprise1', 'Sleep'), ('Analyse Enterprise0', 'Sleep'), ('Analyse User1', 'Sleep'), ('Analyse Enterprise2', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('DecoyApache User4', 'Sleep'), ('DecoyApache User2', 'Sleep'), ('DecoyApache User4', 'Sleep'), ('DecoyApache User3', 'Sleep'), ('Analyse Op_Host2', 'Sleep'), ('DecoyApache User4', 'Sleep'), ('Analyse User3', 'Sleep'), ('DecoyFemitter Enterprise2', 'Sleep'), ('Monitor', 'Sleep'), ('Remove Op_Host0', 'Sleep'), ('Analyse Enterprise1', 'Sleep'), ('DecoyFemitter Enterprise2', 'Sleep'), ('Analyse User0', 'Sleep'), ('DecoyFemitter User2', 'Sleep'), ('DecoyFemitter Defender', 'Sleep'), ('Analyse User3', 'Sleep'), ('DecoyFemitter Enterprise0', 'Sleep'), ('Analyse User4', 'Sleep'), ('Remove User2', 'Sleep'), ('DecoyFemitter User2', 'Sleep'), ('Analyse User1', 'Sleep'), ('Remove User1', 'Sleep'), ('DecoyApache Op_Host0', 'Sleep'), ('DecoyApache User3', 'Sleep')], total reward: 0.0
actions: [('Remove Op_Host0', 'Sleep'), ('DecoyApache Op_Host1', 'Sleep'), ('Sleep', 'Sleep'), ('Analyse User1', 'Sleep'), ('DecoyApache Enterprise2', 'Sleep'), ('DecoyApache Op_Host2', 'Sleep'), ('DecoyApache Enterprise1', 'Sleep'), ('Analyse User4', 'Sleep'), ('Monitor', 'Sleep'), ('Remove User1', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('DecoyFemitter User3', 'Sleep'), ('Analyse User0', 'Sleep'), ('Remove Defender', 'Sleep'), ('DecoyApache User0', 'Sleep'), ('DecoyApache User3', 'Sleep'), ('Analyse Op_Server0', 'Sleep'), ('Remove Op_Host2', 'Sleep'), ('Analyse User0', 'Sleep'), ('Analyse Enterprise2', 'Sleep'), ('DecoyApache Defender', 'Sleep'), ('DecoyFemitter Enterprise0', 'Sleep'), ('Analyse User2', 'Sleep'), ('DecoyFemitter Op_Host2', 'Sleep'), ('DecoyFemitter User3', 'Sleep'), ('DecoyApache User1', 'Sleep'), ('DecoyFemitter Enterprise0', 'Sleep'), ('DecoyFemitter Defender', 'Sleep'), ('DecoyApache User1', 'Sleep'), ('Analyse Op_Host1', 'Sleep')], total reward: 0.0
actions: [('DecoyApache Op_Server0', 'Sleep'), ('Analyse Enterprise0', 'Sleep'), ('DecoyFemitter User4', 'Sleep'), ('DecoyApache Enterprise1', 'Sleep'), ('DecoyApache User3', 'Sleep'), ('Analyse User4', 'Sleep'), ('DecoyApache User3', 'Sleep'), ('DecoyApache User0', 'Sleep'), ('Remove User2', 'Sleep'), ('Remove Op_Host1', 'Sleep'), ('DecoyFemitter Op_Host1', 'Sleep'), ('Remove User4', 'Sleep'), ('Remove User0', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('Analyse User0', 'Sleep'), ('DecoyApache Enterprise1', 'Sleep'), ('Sleep', 'Sleep'), ('Remove Op_Host1', 'Sleep'), ('DecoyFemitter User1', 'Sleep'), ('DecoyApache Op_Server0', 'Sleep'), ('DecoyFemitter Enterprise1', 'Sleep'), ('DecoyFemitter User4', 'Sleep'), ('Sleep', 'Sleep'), ('Analyse User1', 'Sleep'), ('DecoyFemitter Enterprise1', 'Sleep'), ('Remove Op_Host2', 'Sleep'), ('Analyse Enterprise0', 'Sleep'), ('DecoyApache Enterprise1', 'Sleep'), ('DecoyApache Op_Server0', 'Sleep'), ('Sleep', 'Sleep')], total reward: 0.0
actions: [('Analyse Defender', 'Sleep'), ('DecoyFemitter Op_Host2', 'Sleep'), ('Remove User2', 'Sleep'), ('Analyse Defender', 'Sleep'), ('Remove Enterprise2', 'Sleep'), ('Analyse User2', 'Sleep'), ('Analyse Defender', 'Sleep'), ('DecoyApache Op_Host0', 'Sleep'), ('Analyse User4', 'Sleep'), ('Analyse Enterprise1', 'Sleep'), ('DecoyApache User1', 'Sleep'), ('DecoyFemitter User1', 'Sleep'), ('DecoyApache Op_Server0', 'Sleep'), ('Remove Enterprise1', 'Sleep'), ('DecoyFemitter Op_Host1', 'Sleep'), ('DecoyFemitter User3', 'Sleep'), ('Remove User0', 'Sleep'), ('DecoyApache User2', 'Sleep'), ('DecoyFemitter Defender', 'Sleep'), ('Analyse Op_Host2', 'Sleep'), ('DecoyApache Defender', 'Sleep'), ('Remove Op_Host2', 'Sleep'), ('DecoyFemitter Op_Host0', 'Sleep'), ('Analyse User3', 'Sleep'), ('DecoyFemitter User2', 'Sleep'), ('Analyse User1', 'Sleep'), ('Monitor', 'Sleep'), ('Remove User1', 'Sleep'), ('Remove Defender', 'Sleep'), ('DecoyFemitter Enterprise0', 'Sleep')], total reward: 0.0
actions: [('Remove Op_Host0', 'Sleep'), ('DecoyFemitter User1', 'Sleep'), ('Remove User1', 'Sleep'), ('DecoyFemitter Defender', 'Sleep'), ('Remove User0', 'Sleep'), ('Analyse Enterprise2', 'Sleep'), ('DecoyFemitter User2', 'Sleep'), ('Remove Op_Host1', 'Sleep'), ('DecoyApache Op_Host2', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('Analyse Enterprise0', 'Sleep'), ('DecoyApache Enterprise2', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Analyse Op_Server0', 'Sleep'), ('Analyse Enterprise0', 'Sleep'), ('Remove User0', 'Sleep'), ('Remove Op_Host1', 'Sleep'), ('Remove Op_Host2', 'Sleep'), ('Analyse Enterprise0', 'Sleep'), ('Analyse Defender', 'Sleep'), ('DecoyApache User4', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('DecoyApache Op_Host1', 'Sleep'), ('DecoyFemitter Op_Host1', 'Sleep'), ('DecoyApache Defender', 'Sleep'), ('Remove Enterprise0', 'Sleep'), ('Analyse User0', 'Sleep'), ('Analyse Enterprise2', 'Sleep'), ('DecoyApache Enterprise1', 'Sleep'), ('DecoyApache User1', 'Sleep')], total reward: 0.0
actions: [('DecoyFemitter User2', 'Sleep'), ('Analyse Enterprise0', 'Sleep'), ('Analyse User3', 'Sleep'), ('DecoyFemitter Op_Server0', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('DecoyApache User4', 'Sleep'), ('DecoyFemitter Defender', 'Sleep'), ('Remove User2', 'Sleep'), ('Remove Enterprise2', 'Sleep'), ('DecoyApache Enterprise1', 'Sleep'), ('DecoyFemitter User2', 'Sleep'), ('DecoyApache User1', 'Sleep'), ('Monitor', 'Sleep'), ('DecoyApache Op_Host0', 'Sleep'), ('DecoyApache Enterprise2', 'Sleep'), ('DecoyFemitter User4', 'Sleep'), ('DecoyApache User1', 'Sleep'), ('Remove User3', 'Sleep'), ('DecoyFemitter Op_Server0', 'Sleep'), ('DecoyFemitter User2', 'Sleep'), ('DecoyFemitter User1', 'Sleep'), ('Remove User0', 'Sleep'), ('Remove Defender', 'Sleep'), ('DecoyFemitter Op_Host0', 'Sleep'), ('Analyse Enterprise2', 'Sleep'), ('DecoyApache Enterprise2', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('DecoyApache User2', 'Sleep'), ('DecoyApache Enterprise1', 'Sleep'), ('Remove Op_Host0', 'Sleep')], total reward: 0.0
actions: [('DecoyApache Op_Host2', 'Sleep'), ('DecoyFemitter Op_Host0', 'Sleep'), ('DecoyFemitter Enterprise0', 'Sleep'), ('DecoyFemitter Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove User4', 'Sleep'), ('Remove User0', 'Sleep'), ('Remove Op_Host0', 'Sleep'), ('Remove Defender', 'Sleep'), ('Remove Op_Host2', 'Sleep'), ('Remove User0', 'Sleep'), ('Remove User0', 'Sleep'), ('DecoyFemitter Op_Server0', 'Sleep'), ('DecoyFemitter Op_Server0', 'Sleep'), ('DecoyFemitter User0', 'Sleep'), ('DecoyFemitter User0', 'Sleep'), ('Remove Enterprise2', 'Sleep'), ('Remove User2', 'Sleep'), ('Remove Enterprise2', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('DecoyFemitter Op_Server0', 'Sleep'), ('Analyse User0', 'Sleep'), ('DecoyApache Op_Server0', 'Sleep'), ('Analyse Enterprise2', 'Sleep'), ('DecoyFemitter User4', 'Sleep'), ('DecoyApache Enterprise2', 'Sleep'), ('DecoyApache User3', 'Sleep'), ('Remove User0', 'Sleep')], total reward: 0.0
actions: [('DecoyFemitter User1', 'Sleep'), ('Remove Op_Host2', 'Sleep'), ('Remove Defender', 'Sleep'), ('Remove Enterprise1', 'Sleep'), ('DecoyApache Op_Host1', 'Sleep'), ('Remove Op_Host1', 'Sleep'), ('Remove User3', 'Sleep'), ('DecoyFemitter User0', 'Sleep'), ('Analyse Defender', 'Sleep'), ('Remove Enterprise1', 'Sleep'), ('DecoyFemitter Op_Host2', 'Sleep'), ('Remove User3', 'Sleep'), ('Remove User2', 'Sleep'), ('Analyse Op_Host0', 'Sleep'), ('DecoyFemitter Defender', 'Sleep'), ('Analyse User4', 'Sleep'), ('DecoyApache User4', 'Sleep'), ('DecoyApache Enterprise0', 'Sleep'), ('DecoyFemitter User1', 'Sleep'), ('DecoyApache Enterprise2', 'Sleep'), ('DecoyFemitter Enterprise0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('DecoyFemitter Enterprise1', 'Sleep'), ('Remove Defender', 'Sleep'), ('Remove Enterprise1', 'Sleep'), ('Analyse Op_Host0', 'Sleep'), ('DecoyFemitter Op_Host0', 'Sleep'), ('DecoyFemitter Op_Host1', 'Sleep'), ('DecoyApache Op_Server0', 'Sleep'), ('Remove User4', 'Sleep')], total reward: 0.0
actions: [('DecoyApache User1', 'Sleep'), ('Analyse User3', 'Sleep'), ('DecoyFemitter Op_Host2', 'Sleep'), ('DecoyFemitter Op_Host2', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove User4', 'Sleep'), ('Analyse User4', 'Sleep'), ('Sleep', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Analyse Op_Host2', 'Sleep'), ('Remove Defender', 'Sleep'), ('DecoyApache Defender', 'Sleep'), ('Remove User4', 'Sleep'), ('Sleep', 'Sleep'), ('Remove Enterprise2', 'Sleep'), ('DecoyApache User1', 'Sleep'), ('DecoyApache Enterprise1', 'Sleep'), ('DecoyFemitter Op_Host2', 'Sleep'), ('DecoyApache Enterprise2', 'Sleep'), ('Remove Op_Host2', 'Sleep'), ('DecoyFemitter Op_Host0', 'Sleep'), ('DecoyApache Enterprise1', 'Sleep'), ('DecoyFemitter User1', 'Sleep'), ('Analyse User0', 'Sleep'), ('Analyse User2', 'Sleep'), ('DecoyFemitter Enterprise1', 'Sleep'), ('DecoyFemitter Op_Host1', 'Sleep'), ('DecoyFemitter User4', 'Sleep'), ('DecoyApache User2', 'Sleep'), ('DecoyFemitter User2', 'Sleep')], total reward: 0.0
actions: [('Monitor', 'Sleep'), ('Remove Enterprise1', 'Sleep'), ('DecoyApache User1', 'Sleep'), ('DecoyApache User1', 'Sleep'), ('Analyse User4', 'Sleep'), ('Remove User4', 'Sleep'), ('Analyse Enterprise0', 'Sleep'), ('DecoyFemitter User0', 'Sleep'), ('DecoyFemitter User2', 'Sleep'), ('Analyse Op_Host0', 'Sleep'), ('Analyse User3', 'Sleep'), ('DecoyApache Op_Server0', 'Sleep'), ('DecoyApache Defender', 'Sleep'), ('Remove Op_Host0', 'Sleep'), ('DecoyFemitter Enterprise2', 'Sleep'), ('Analyse Defender', 'Sleep'), ('DecoyFemitter Enterprise1', 'Sleep'), ('Analyse User1', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Analyse User4', 'Sleep'), ('Analyse Enterprise1', 'Sleep'), ('DecoyApache Enterprise0', 'Sleep'), ('Analyse Defender', 'Sleep'), ('Analyse User1', 'Sleep'), ('Analyse User3', 'Sleep'), ('Analyse Op_Host0', 'Sleep'), ('DecoyApache User4', 'Sleep'), ('Remove Enterprise1', 'Sleep'), ('DecoyApache Enterprise1', 'Sleep'), ('DecoyFemitter User0', 'Sleep')], total reward: 0.0
actions: [('Remove Enterprise1', 'Sleep'), ('Analyse User2', 'Sleep'), ('Remove User4', 'Sleep'), ('Analyse Enterprise2', 'Sleep'), ('Analyse Enterprise2', 'Sleep'), ('DecoyApache Defender', 'Sleep'), ('DecoyFemitter Op_Server0', 'Sleep'), ('Analyse Op_Server0', 'Sleep'), ('DecoyFemitter Op_Host0', 'Sleep'), ('Analyse User3', 'Sleep'), ('DecoyFemitter Enterprise1', 'Sleep'), ('DecoyFemitter Enterprise2', 'Sleep'), ('DecoyFemitter User1', 'Sleep'), ('Remove User0', 'Sleep'), ('DecoyFemitter Op_Host0', 'Sleep'), ('Analyse User4', 'Sleep'), ('DecoyApache Defender', 'Sleep'), ('Remove Op_Host1', 'Sleep'), ('DecoyFemitter Op_Host1', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('DecoyApache Enterprise0', 'Sleep'), ('DecoyFemitter Op_Host2', 'Sleep'), ('DecoyApache User1', 'Sleep'), ('Remove User1', 'Sleep'), ('Analyse User0', 'Sleep'), ('DecoyApache Enterprise2', 'Sleep'), ('Remove Enterprise0', 'Sleep'), ('Analyse User4', 'Sleep'), ('Remove Op_Host0', 'Sleep'), ('Analyse Op_Host0', 'Sleep')], total reward: 0.0
actions: [('Remove Op_Host1', 'Sleep'), ('DecoyFemitter Op_Server0', 'Sleep'), ('Remove Defender', 'Sleep'), ('DecoyApache Op_Host0', 'Sleep'), ('DecoyApache User3', 'Sleep'), ('Sleep', 'Sleep'), ('DecoyFemitter Op_Server0', 'Sleep'), ('Analyse User2', 'Sleep'), ('DecoyApache Op_Host0', 'Sleep'), ('Analyse Op_Host2', 'Sleep'), ('DecoyFemitter User0', 'Sleep'), ('DecoyFemitter Enterprise1', 'Sleep'), ('Monitor', 'Sleep'), ('DecoyFemitter User3', 'Sleep'), ('Analyse User3', 'Sleep'), ('DecoyApache User0', 'Sleep'), ('Analyse Enterprise1', 'Sleep'), ('DecoyFemitter User2', 'Sleep'), ('DecoyApache Enterprise0', 'Sleep'), ('Analyse User0', 'Sleep'), ('DecoyApache User0', 'Sleep'), ('DecoyApache Enterprise1', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Enterprise2', 'Sleep'), ('DecoyApache User4', 'Sleep'), ('Remove Defender', 'Sleep'), ('DecoyApache Op_Host2', 'Sleep'), ('Analyse User1', 'Sleep'), ('Remove User3', 'Sleep'), ('Analyse User0', 'Sleep')], total reward: 0.0
actions: [('DecoyApache Op_Host1', 'Sleep'), ('DecoyApache Op_Host0', 'Sleep'), ('Analyse User4', 'Sleep'), ('DecoyApache User1', 'Sleep'), ('Analyse User3', 'Sleep'), ('DecoyApache User3', 'Sleep'), ('Analyse Defender', 'Sleep'), ('DecoyFemitter Op_Host0', 'Sleep'), ('DecoyFemitter Op_Server0', 'Sleep'), ('DecoyFemitter User2', 'Sleep'), ('Remove User3', 'Sleep'), ('Remove Enterprise1', 'Sleep'), ('Analyse Enterprise1', 'Sleep'), ('DecoyApache Op_Host1', 'Sleep'), ('DecoyFemitter User2', 'Sleep'), ('DecoyFemitter User1', 'Sleep'), ('DecoyFemitter Enterprise2', 'Sleep'), ('Remove User2', 'Sleep'), ('DecoyApache Op_Host0', 'Sleep'), ('DecoyFemitter Enterprise0', 'Sleep'), ('Monitor', 'Sleep'), ('Analyse Enterprise0', 'Sleep'), ('Analyse Op_Host2', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Sleep', 'Sleep'), ('DecoyFemitter Op_Host1', 'Sleep'), ('DecoyApache Enterprise1', 'Sleep'), ('Remove Enterprise0', 'Sleep'), ('DecoyFemitter User3', 'Sleep'), ('Analyse Op_Host1', 'Sleep')], total reward: 0.0
actions: [('Analyse Op_Host2', 'Sleep'), ('DecoyApache Defender', 'Sleep'), ('DecoyFemitter Op_Host1', 'Sleep'), ('DecoyApache User1', 'Sleep'), ('DecoyFemitter Enterprise0', 'Sleep'), ('DecoyApache Op_Host1', 'Sleep'), ('Remove Enterprise0', 'Sleep'), ('DecoyFemitter User4', 'Sleep'), ('Remove Enterprise0', 'Sleep'), ('Sleep', 'Sleep'), ('Remove User3', 'Sleep'), ('DecoyApache Defender', 'Sleep'), ('DecoyFemitter Op_Host1', 'Sleep'), ('Remove Op_Host1', 'Sleep'), ('Remove User1', 'Sleep'), ('Analyse Op_Server0', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('DecoyApache Op_Host1', 'Sleep'), ('DecoyFemitter Defender', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('Remove Op_Host1', 'Sleep'), ('Remove User1', 'Sleep'), ('DecoyFemitter Defender', 'Sleep'), ('Analyse Enterprise1', 'Sleep'), ('Analyse Op_Server0', 'Sleep'), ('DecoyFemitter Op_Host0', 'Sleep'), ('DecoyFemitter Enterprise2', 'Sleep'), ('DecoyApache Enterprise0', 'Sleep'), ('Remove User4', 'Sleep'), ('DecoyFemitter User3', 'Sleep')], total reward: 0.0
actions: [('Remove Enterprise2', 'Sleep'), ('Analyse User0', 'Sleep'), ('DecoyApache User3', 'Sleep'), ('Analyse Enterprise2', 'Sleep'), ('Analyse Enterprise1', 'Sleep'), ('DecoyFemitter Enterprise1', 'Sleep'), ('Analyse User3', 'Sleep'), ('DecoyFemitter User3', 'Sleep'), ('Remove Op_Host1', 'Sleep'), ('Remove Enterprise0', 'Sleep'), ('DecoyFemitter User2', 'Sleep'), ('Remove Op_Host0', 'Sleep'), ('DecoyFemitter User4', 'Sleep'), ('Analyse Op_Server0', 'Sleep'), ('DecoyApache Enterprise2', 'Sleep'), ('DecoyFemitter Enterprise2', 'Sleep'), ('Remove Defender', 'Sleep'), ('DecoyApache User2', 'Sleep'), ('DecoyApache Op_Server0', 'Sleep'), ('DecoyFemitter Enterprise1', 'Sleep'), ('Monitor', 'Sleep'), ('Analyse Op_Host2', 'Sleep'), ('Remove User3', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Analyse Enterprise2', 'Sleep'), ('Remove User3', 'Sleep'), ('DecoyApache User1', 'Sleep'), ('Analyse User0', 'Sleep'), ('Analyse User1', 'Sleep'), ('DecoyFemitter Op_Host2', 'Sleep')], total reward: 0.0
actions: [('DecoyFemitter Op_Host1', 'Sleep'), ('DecoyFemitter User1', 'Sleep'), ('DecoyFemitter User3', 'Sleep'), ('DecoyApache Op_Host1', 'Sleep'), ('DecoyApache User2', 'Sleep'), ('DecoyApache User2', 'Sleep'), ('Analyse Op_Host1', 'Sleep'), ('DecoyFemitter Enterprise0', 'Sleep'), ('DecoyFemitter Op_Server0', 'Sleep'), ('Remove Op_Host2', 'Sleep'), ('DecoyApache Enterprise2', 'Sleep'), ('Remove Op_Host0', 'Sleep'), ('DecoyApache Enterprise1', 'Sleep'), ('DecoyApache Defender', 'Sleep'), ('DecoyApache Enterprise0', 'Sleep'), ('DecoyFemitter Defender', 'Sleep'), ('Analyse Defender', 'Sleep'), ('Remove User1', 'Sleep'), ('Remove User1', 'Sleep'), ('Remove User4', 'Sleep'), ('Monitor', 'Sleep'), ('Remove Op_Host1', 'Sleep'), ('Remove Op_Server0', 'Sleep'), ('Remove Enterprise1', 'Sleep'), ('DecoyFemitter Defender', 'Sleep'), ('Remove User4', 'Sleep'), ('Remove User3', 'Sleep'), ('Analyse Enterprise2', 'Sleep'), ('DecoyFemitter User2', 'Sleep'), ('DecoyApache Op_Host2', 'Sleep')], total reward: 0.0
