CybORG v2.1, Scenario2, Commit Hash: 8dd1868c911b8a7dc8b2302ec35b1b8546907f33
author: test, team: test, technique: test
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -168.67599999999996, standard deviation 74.91118123983541
actions: [('Analyse User1', 'DiscoverRemoteSystems 10.0.37.112/28'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.37.126'), ('DecoyApache User4', 'ExploitRemoteService 10.0.37.126'), ('DecoyApache Defender', 'PrivilegeEscalate User1'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.227.174'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.227.174'), ('DecoyApache Enterprise0', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise0', 'DiscoverRemoteSystems 10.0.227.160/28'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.227.163'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.227.163'), ('Remove User4', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.60.214'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.60.214'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Analyse Enterprise1', 'DiscoverRemoteSystems 10.0.144.160/28'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.144.168'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.144.168'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.144.168'), ('Remove Op_Host2', 'PrivilegeEscalate User3'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.137.205'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.137.205'), ('Remove User2', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Op_Host2', 'DiscoverRemoteSystems 10.0.137.192/28'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.137.198'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.137.198'), ('Remove Enterprise0', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.92.100'), ('Remove User0', 'ExploitRemoteService 10.0.92.100'), ('DecoyApache Op_Host0', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0')], total reward: -210.69999999999993
actions: [('DecoyFemitter User3', 'DiscoverRemoteSystems 10.0.90.32/28'), ('Sleep', 'DiscoverNetworkServices 10.0.90.39'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.90.39'), ('Analyse Op_Host0', 'PrivilegeEscalate User1'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.168.163'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.168.163'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter User1', 'DiscoverRemoteSystems 10.0.168.160/28'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.168.167'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.168.167'), ('Analyse Defender', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.216.39'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.216.39'), ('Remove Defender', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('Remove Defender', 'DiscoverRemoteSystems 10.0.54.192/28'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.54.193'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.54.193'), ('DecoyApache Op_Host0', 'PrivilegeEscalate User2'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.126.186'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.126.186'), ('Analyse Defender', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Op_Host2', 'DiscoverRemoteSystems 10.0.126.176/28'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.126.185'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.126.185'), ('DecoyApache Op_Host2', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.126.114'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.126.114'), ('Remove User3', 'ExploitRemoteService 10.0.126.185'), ('Remove Op_Host1', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.126.114'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.126.114'), ('Monitor', 'ExploitRemoteService 10.0.126.185'), ('DecoyApache Op_Host1', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.126.114'), ('Analyse Defender', 'ExploitRemoteService 10.0.126.114'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.126.185'), ('DecoyApache Defender', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.126.114'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.126.114'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0')], total reward: -91.8
actions: [('Remove Enterprise1', 'DiscoverRemoteSystems 10.0.42.176/28'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.42.184'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.42.184'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate User4'), ('Remove User2', 'DiscoverNetworkServices 10.0.30.44'), ('Analyse Defender', 'ExploitRemoteService 10.0.30.44'), ('DecoyFemitter Defender', 'PrivilegeEscalate Enterprise0'), ('DecoyApache User3', 'DiscoverRemoteSystems 10.0.30.32/28'), ('Remove User2', 'DiscoverNetworkServices 10.0.30.34'), ('Remove User2', 'ExploitRemoteService 10.0.30.34'), ('Remove User2', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.119.20'), ('DecoyApache User3', 'ExploitRemoteService 10.0.119.20'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('DecoyApache Defender', 'DiscoverRemoteSystems 10.0.248.144/28'), ('Analyse User4', 'DiscoverNetworkServices 10.0.248.145'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.248.145'), ('Analyse Defender', 'PrivilegeEscalate User2'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.242.231'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.242.231'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Op_Server0', 'DiscoverRemoteSystems 10.0.242.224/28'), ('Analyse User2', 'DiscoverNetworkServices 10.0.242.230'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.242.230'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.242.231'), ('DecoyApache Op_Host0', 'PrivilegeEscalate Enterprise1'), ('DecoyApache User2', 'DiscoverRemoteSystems 10.0.242.224/28'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.242.230'), ('DecoyApache User4', 'ExploitRemoteService 10.0.242.230'), ('Monitor', 'ExploitRemoteService 10.0.242.231'), ('Analyse Op_Host0', 'PrivilegeEscalate Enterprise1'), ('Remove User4', 'DiscoverRemoteSystems 10.0.242.224/28'), ('Analyse User1', 'DiscoverNetworkServices 10.0.242.230'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.242.230'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.242.231'), ('DecoyFemitter User4', 'PrivilegeEscalate Enterprise1'), ('DecoyApache User2', 'DiscoverRemoteSystems 10.0.242.224/28'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.242.230'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.242.230'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.242.231'), ('Analyse Enterprise2', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'DiscoverRemoteSystems 10.0.242.224/28'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.242.230'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.242.230')], total reward: -26.80000000000001
actions: [('Analyse Defender', 'DiscoverRemoteSystems 10.0.148.112/28'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.148.115'), ('Remove User0', 'ExploitRemoteService 10.0.148.115'), ('Analyse Defender', 'PrivilegeEscalate User1'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.25.84'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.25.84'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter User1', 'DiscoverRemoteSystems 10.0.25.80/28'), ('Analyse User2', 'DiscoverNetworkServices 10.0.25.86'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.25.86'), ('Remove Op_Host2', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.46.168'), ('Analyse Defender', 'ExploitRemoteService 10.0.46.168'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Analyse Op_Host1', 'DiscoverRemoteSystems 10.0.21.160/28'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.21.166'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.21.166'), ('DecoyFemitter User1', 'PrivilegeEscalate User4'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.228.157'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.228.157'), ('Remove Op_Host1', 'PrivilegeEscalate Enterprise0'), ('Analyse Enterprise1', 'DiscoverRemoteSystems 10.0.228.144/28'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.228.145'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.228.145'), ('DecoyApache User4', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.18.168'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.18.168'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.228.145'), ('Monitor', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.18.168'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.18.168'), ('DecoyFemitter User3', 'PrivilegeEscalate Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0')], total reward: -179.79999999999995
actions: [('DecoyFemitter User3', 'DiscoverRemoteSystems 10.0.103.192/28'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.103.196'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.103.196'), ('Analyse Defender', 'PrivilegeEscalate User2'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.181.157'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.181.157'), ('Remove Op_Host0', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Enterprise2', 'DiscoverRemoteSystems 10.0.181.144/28'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.181.154'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.181.154'), ('Analyse User1', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.19.4'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.19.4'), ('DecoyApache Defender', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Analyse User1', 'DiscoverRemoteSystems 10.0.205.128/28'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.205.130'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.205.130'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate User4'), ('Sleep', 'DiscoverNetworkServices 10.0.130.174'), ('Sleep', 'ExploitRemoteService 10.0.130.174'), ('Remove Op_Host2', 'PrivilegeEscalate Enterprise0'), ('Remove Op_Server0', 'DiscoverRemoteSystems 10.0.130.160/28'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.130.172'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.130.172'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Remove User3', 'DiscoverNetworkServices 10.0.190.165'), ('Analyse User0', 'ExploitRemoteService 10.0.190.165'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyApache Defender', 'DiscoverRemoteSystems 10.0.163.0/28'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.163.11'), ('Remove User3', 'ExploitRemoteService 10.0.163.11'), ('DecoyApache User3', 'PrivilegeEscalate User1'), ('Remove Defender', 'DiscoverNetworkServices 10.0.242.123'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.242.123'), ('DecoyFemitter Op_Host2', 'PrivilegeEscalate Enterprise1'), ('Analyse User3', 'DiscoverRemoteSystems 10.0.242.112/28'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.242.115'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.242.115'), ('Remove User4', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.145.217'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.145.217'), ('Analyse User1', 'PrivilegeEscalate Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('Remove User4', 'DiscoverRemoteSystems 10.0.226.16/28'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.226.19'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.226.19'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.196.220'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.196.220'), ('Remove Op_Server0', 'PrivilegeEscalate Enterprise0'), ('Remove Op_Server0', 'DiscoverRemoteSystems 10.0.196.208/28'), ('Remove User0', 'DiscoverNetworkServices 10.0.196.213'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.196.213'), ('Sleep', 'ExploitRemoteService 10.0.196.220'), ('Analyse Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Enterprise1', 'DiscoverRemoteSystems 10.0.196.208/28'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.196.213'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.196.213'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.196.220'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Op_Server0', 'DiscoverRemoteSystems 10.0.196.208/28'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.196.213'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.196.213'), ('Remove Defender', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.104.60'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.104.60'), ('DecoyApache Op_Server0', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0')], total reward: -103.69999999999999
actions: [('Analyse User4', 'DiscoverRemoteSystems 10.0.177.96/28'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.177.99'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.177.99'), ('Analyse User3', 'PrivilegeEscalate User2'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.52.66'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.52.66'), ('DecoyApache Enterprise1', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Op_Host0', 'DiscoverRemoteSystems 10.0.52.64/28'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.52.74'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.52.74'), ('DecoyFemitter Op_Host2', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.209.178'), ('Analyse User3', 'ExploitRemoteService 10.0.209.178'), ('Remove User0', 'ExploitRemoteService 10.0.52.74'), ('Analyse Op_Host1', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.209.178'), ('DecoyApache User2', 'ExploitRemoteService 10.0.209.178'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.52.74'), ('Remove Op_Host2', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.209.178'), ('Remove User2', 'ExploitRemoteService 10.0.209.178'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.52.74'), ('DecoyApache User0', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.209.178'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.209.178'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.52.74'), ('Remove Op_Host0', 'PrivilegeEscalate Enterprise2'), ('Remove User4', 'DiscoverNetworkServices 10.0.209.178'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.209.178'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.52.74')], total reward: -46.80000000000002
actions: [('Remove Op_Host1', 'DiscoverRemoteSystems 10.0.96.224/28'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.96.230'), ('Remove User1', 'ExploitRemoteService 10.0.96.230'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User2'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.186.254'), ('Remove User0', 'ExploitRemoteService 10.0.186.254'), ('DecoyApache Defender', 'PrivilegeEscalate Enterprise1'), ('Analyse Defender', 'DiscoverRemoteSystems 10.0.186.240/28'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.186.246'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.186.246'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove User1', 'ExploitRemoteService 10.0.186.246'), ('DecoyApache Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse User2', 'DiscoverNetworkServices 10.0.122.73'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.122.73'), ('DecoyApache Op_Host0', 'PrivilegeEscalate Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0')], total reward: -199.79999999999995
