CybORG v2.1, Scenario2, Commit Hash: b6cb7403b198021ac9355a6f02ac26f925379c05
author: test, team: test, technique: test
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -218.67299999999992, standard deviation 16.821750320296147
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.18.160/28'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.18.173'), ('Sleep', 'ExploitRemoteService 10.0.18.173'), ('Analyse Enterprise2', 'PrivilegeEscalate User3'), ('Monitor', 'DiscoverNetworkServices 10.0.34.60'), ('Sleep', 'ExploitRemoteService 10.0.34.60'), ('Analyse Op_Host0', 'PrivilegeEscalate Enterprise0'), ('Analyse Defender', 'DiscoverRemoteSystems 10.0.34.48/28'), ('Sleep', 'DiscoverNetworkServices 10.0.34.61'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.34.61'), ('Monitor', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.174.173'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.174.173'), ('Analyse Enterprise1', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.27.240/28'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.27.249'), ('Monitor', 'ExploitRemoteService 10.0.27.249'), ('Sleep', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.199.67'), ('Monitor', 'ExploitRemoteService 10.0.199.67'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Host0', 'DiscoverRemoteSystems 10.0.199.64/28'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.199.71'), ('Sleep', 'ExploitRemoteService 10.0.199.71'), ('Analyse Op_Host0', 'PrivilegeEscalate Enterprise2'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.247.173'), ('Sleep', 'ExploitRemoteService 10.0.247.173'), ('Analyse Op_Host2', 'PrivilegeEscalate Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Analyse User1', 'DiscoverRemoteSystems 10.0.133.160/28'), ('Sleep', 'DiscoverNetworkServices 10.0.133.166'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.133.166'), ('Monitor', 'PrivilegeEscalate User4'), ('Sleep', 'DiscoverNetworkServices 10.0.111.229'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.111.229'), ('Analyse Defender', 'PrivilegeEscalate Enterprise0'), ('Remove Enterprise1', 'DiscoverRemoteSystems 10.0.111.224/28'), ('Analyse User4', 'DiscoverNetworkServices 10.0.111.230'), ('Remove User0', 'ExploitRemoteService 10.0.111.230'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.211.249'), ('Analyse Defender', 'ExploitRemoteService 10.0.211.249'), ('Remove Op_Host0', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.96.32/28'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.96.36'), ('Remove User3', 'ExploitRemoteService 10.0.96.36'), ('Sleep', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.247.141'), ('Monitor', 'ExploitRemoteService 10.0.247.141'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Host0', 'DiscoverRemoteSystems 10.0.247.128/28'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.247.133'), ('Sleep', 'ExploitRemoteService 10.0.247.133'), ('Analyse Op_Host0', 'PrivilegeEscalate Enterprise2'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.9.202'), ('Sleep', 'ExploitRemoteService 10.0.9.202'), ('Analyse Op_Host2', 'PrivilegeEscalate Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.242.0/28'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.242.11'), ('Monitor', 'ExploitRemoteService 10.0.242.11'), ('Remove User2', 'PrivilegeEscalate User4'), ('Sleep', 'DiscoverNetworkServices 10.0.242.46'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.242.46'), ('Analyse Defender', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.242.32/28'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.242.33'), ('Analyse Defender', 'ExploitRemoteService 10.0.242.33'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.224.211'), ('Analyse Defender', 'ExploitRemoteService 10.0.224.211'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Analyse Op_Host2', 'DiscoverRemoteSystems 10.0.175.224/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.175.230'), ('Sleep', 'ExploitRemoteService 10.0.175.230'), ('Analyse Enterprise2', 'PrivilegeEscalate User1'), ('Monitor', 'DiscoverNetworkServices 10.0.82.219'), ('Sleep', 'ExploitRemoteService 10.0.82.219'), ('Analyse Op_Host1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise0', 'DiscoverRemoteSystems 10.0.82.208/28'), ('Sleep', 'DiscoverNetworkServices 10.0.82.221'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.82.221'), ('Analyse Enterprise0', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.52.193'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.52.193'), ('Analyse Enterprise1', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0')], total reward: -224.79999999999993
actions: [('Analyse Enterprise0', 'DiscoverRemoteSystems 10.0.185.128/28'), ('Sleep', 'DiscoverNetworkServices 10.0.185.139'), ('Remove User0', 'ExploitRemoteService 10.0.185.139'), ('Sleep', 'PrivilegeEscalate User2'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.153.139'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.153.139'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Analyse Op_Host1', 'DiscoverRemoteSystems 10.0.153.128/28'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.153.130'), ('Remove User1', 'ExploitRemoteService 10.0.153.130'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.234.34'), ('Monitor', 'ExploitRemoteService 10.0.234.34'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0')], total reward: -224.79999999999993
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.55.128/28'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.55.141'), ('Monitor', 'ExploitRemoteService 10.0.55.141'), ('Sleep', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.29.214'), ('Monitor', 'ExploitRemoteService 10.0.29.214'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Host0', 'DiscoverRemoteSystems 10.0.29.208/28'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.29.221'), ('Sleep', 'ExploitRemoteService 10.0.29.221'), ('Analyse Op_Host1', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.43.2'), ('Sleep', 'ExploitRemoteService 10.0.43.2'), ('Analyse Op_Host2', 'PrivilegeEscalate Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0')], total reward: -224.79999999999993
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.74.160/28'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.74.170'), ('Monitor', 'ExploitRemoteService 10.0.74.170'), ('Sleep', 'PrivilegeEscalate User1'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.173.170'), ('Remove Defender', 'ExploitRemoteService 10.0.173.170'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Analyse Op_Host1', 'DiscoverRemoteSystems 10.0.173.160/28'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.173.169'), ('Sleep', 'ExploitRemoteService 10.0.173.169'), ('Analyse Op_Host1', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.218.22'), ('Sleep', 'ExploitRemoteService 10.0.218.22'), ('Analyse Op_Host2', 'PrivilegeEscalate Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.143.48/28'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.143.50'), ('Monitor', 'ExploitRemoteService 10.0.143.50'), ('Sleep', 'PrivilegeEscalate User2'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.157.148'), ('Monitor', 'ExploitRemoteService 10.0.157.148'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Analyse Op_Host1', 'DiscoverRemoteSystems 10.0.157.144/28'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.157.146'), ('Sleep', 'ExploitRemoteService 10.0.157.146'), ('Analyse Op_Host1', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.126.61'), ('Sleep', 'ExploitRemoteService 10.0.126.61'), ('Analyse Op_Host2', 'PrivilegeEscalate Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.63.32/28'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.63.38'), ('Monitor', 'ExploitRemoteService 10.0.63.38'), ('Sleep', 'PrivilegeEscalate User1'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.136.74'), ('Monitor', 'ExploitRemoteService 10.0.136.74'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Analyse User1', 'DiscoverRemoteSystems 10.0.136.64/28'), ('Sleep', 'DiscoverNetworkServices 10.0.136.77'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.136.77'), ('Analyse Op_Host0', 'PrivilegeEscalate Enterprise2'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.239.39'), ('Sleep', 'ExploitRemoteService 10.0.239.39'), ('Analyse Op_Host2', 'PrivilegeEscalate Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.89.208/28'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.89.215'), ('Sleep', 'ExploitRemoteService 10.0.89.215'), ('Analyse Enterprise2', 'PrivilegeEscalate User3'), ('Monitor', 'DiscoverNetworkServices 10.0.30.187'), ('Sleep', 'ExploitRemoteService 10.0.30.187'), ('Analyse Op_Host0', 'PrivilegeEscalate Enterprise0'), ('Analyse Defender', 'DiscoverRemoteSystems 10.0.30.176/28'), ('Sleep', 'DiscoverNetworkServices 10.0.30.183'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.30.183'), ('Analyse Defender', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.106.59'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.106.59'), ('Analyse User3', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0')], total reward: -224.79999999999993
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.1.96/28'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.1.104'), ('Monitor', 'ExploitRemoteService 10.0.1.104'), ('Sleep', 'PrivilegeEscalate User4'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.231.210'), ('Monitor', 'ExploitRemoteService 10.0.231.210'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Host0', 'DiscoverRemoteSystems 10.0.231.208/28'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.231.219'), ('Sleep', 'ExploitRemoteService 10.0.231.219'), ('Analyse Op_Host0', 'PrivilegeEscalate Enterprise2'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.73.137'), ('Sleep', 'ExploitRemoteService 10.0.73.137'), ('Analyse Op_Host2', 'PrivilegeEscalate Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.123.240/28'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.123.250'), ('Monitor', 'ExploitRemoteService 10.0.123.250'), ('Sleep', 'PrivilegeEscalate User4'), ('Monitor', 'DiscoverNetworkServices 10.0.34.151'), ('Sleep', 'ExploitRemoteService 10.0.34.151'), ('Analyse Op_Host0', 'PrivilegeEscalate Enterprise0'), ('Analyse Defender', 'DiscoverRemoteSystems 10.0.34.144/28'), ('Sleep', 'DiscoverNetworkServices 10.0.34.158'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.34.158'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.179.66'), ('Analyse Defender', 'ExploitRemoteService 10.0.179.66'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.250.144/28'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.250.154'), ('Monitor', 'ExploitRemoteService 10.0.250.154'), ('Sleep', 'PrivilegeEscalate User4'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.205.200'), ('Sleep', 'ExploitRemoteService 10.0.205.200'), ('Analyse Op_Host0', 'PrivilegeEscalate Enterprise0'), ('Analyse Defender', 'DiscoverRemoteSystems 10.0.205.192/28'), ('Sleep', 'DiscoverNetworkServices 10.0.205.197'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.205.197'), ('Remove Op_Host2', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.9.124'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.9.124'), ('Analyse Enterprise1', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('Sleep', 'DiscoverRemoteSystems 10.0.234.240/28'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.234.244'), ('Monitor', 'ExploitRemoteService 10.0.234.244'), ('Remove Defender', 'PrivilegeEscalate User1'), ('Sleep', 'DiscoverNetworkServices 10.0.182.43'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.182.43'), ('Analyse Enterprise0', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.182.32/28'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.182.33'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.182.33'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.246.235'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.246.235'), ('Remove User3', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0')], total reward: -223.79999999999993
